-17.3333333333333,-13.4414960304926,-32.288325109756,14.9549917764227,3.89183730284077
-16.2666666666667,-13.4009581303793,-29.4436409908764,13.1769743242098,2.86570853628738
-17.6666666666667,-13.474953583946,-29.8565273221764,12.1898606555097,4.19171308272066
-16.7333333333333,-13.3758691342914,-31.4127049278238,14.6793715944905,3.35746419904189
-16.1666666666667,-12.9396221483812,-28.2923338944516,12.125667227785,3.22704451828545
-16.2666666666667,-13.44487261617,-28.7046709847009,12.4380043180342,2.82179405049668
-16.3666666666667,-13.3995758854291,-28.9172652262205,12.5505985595539,2.96709078123759
-15.5333333333333,-12.8599365843479,-27.5548114760701,12.0214781427368,2.67339674898548
-17.0333333333333,-13.4267957583852,-27.972890379404,10.9395570460707,3.60653757494817
-16,-13.0323052044763,-29.6917039342307,13.6917039342307,2.96769479552374
-16.4,-13.590275872216,-27.8099282730298,11.4099282730298,2.80972412778402
-15.7,-13.5417891943754,-29.0637733906615,13.3637733906615,2.15821080562462
-15.4666666666667,-13.3186941304744,-28.8059707287629,13.3393040620962,2.14797253619222
-15.7666666666667,-13.3889389254301,-27.5622769154389,11.7956102487722,2.37772774123657
-15.1,-13.0127866049376,-26.813123307478,11.713123307478,2.08721339506239
-16,-13.8262397460949,-27.841870539615,11.841870539615,2.17376025390511
-15.4666666666667,-13.3865977464106,-26.4545393712852,10.9878727046186,2.08006892025607
-16.8,-14.2774586287838,-29.5299543654834,12.7299543654834,2.52254137121624
-16.6666666666667,-13.9013736185696,-30.250960954433,13.5842942877663,2.76529304809709
-15.9,-13.5086229367363,-29.9398197479387,14.0398197479387,2.39137706326368
-15.2333333333333,-13.0403399755528,-29.8787036103813,14.645370277048,2.19299335778057
-16.6333333333333,-14.1558626160248,-30.2373584978433,13.6040251645099,2.47747071730854
-16.8333333333333,-13.7346958603026,-32.5501043858444,15.7167710525111,3.09863747303071
-16.8,-13.9961026078084,-29.6323743954579,12.8323743954579,2.80389739219162
-16.6,-13.5100949893097,-32.1424417734229,15.5424417734229,3.08990501069033
-16.3333333333333,-13.2199561517645,-30.3005903247342,13.9672569914009,3.11337718156889
-16.7333333333333,-13.9550949018913,-30.6904158055237,13.9570824721904,2.77823843144206
-16.9333333333333,-13.7214739562462,-31.3739713752564,14.4406380419231,3.21185937708716
-16.0333333333333,-13.3249244071752,-31.8683608762533,15.83502754292,2.7084089261581
-17.3666666666667,-13.3547420186142,-31.7505144460485,14.3838477793818,4.01192464805251
-16.9666666666667,-13.6586206108646,-32.5403219707235,15.5736553040568,3.30804605580206
-17.5,-13.579722993289,-33.9145530255488,16.4145530255488,3.92027700671097
-17.4,-14.7830069578031,-34.0202805056039,16.6202805056039,2.61699304219687
-16.2666666666667,-13.3321059884371,-31.5374287302581,15.2707620635915,2.93456067822959
-17.4,-14.5267465307807,-33.6044012142308,16.2044012142308,2.87325346921928
-17,-14.1836788487237,-32.8274393295202,15.8274393295202,2.81632115127631
-16.3,-14.3201064434542,-33.5701806927716,17.2701806927715,1.9798935565458
-16.5666666666667,-14.2115725751394,-31.5568351881532,14.9901685214866,2.3550940915273
-17.5666666666667,-14.9041968098932,-34.0369629553594,16.4702962886927,2.66246985677344
-16,-13.84604291282,-31.2411125620156,15.2411125620156,2.15395708717997
-16.8666666666667,-14.2613644590711,-32.2196111008377,15.3529444341711,2.60530220759558
-16.6,-13.7816351413014,-32.4607769006924,15.8607769006924,2.81836485869864
-17.6333333333333,-14.3535906419188,-31.7087801820971,14.0754468487638,3.27974269141453
-16.5,-12.8731925920107,-32.4976853423292,15.9976853423292,3.62680740798928
-16.1,-12.7260047886334,-31.9294697625728,15.8294697625728,3.37399521136664
-15.8333333333333,-12.2759252142655,-30.000460549738,14.1671272164046,3.55740811906784
-16.6666666666667,-13.2425552703114,-29.3906250501801,12.7239583835134,3.42411139635522
-16.6,-13.0013646889177,-31.5647578158058,14.9647578158058,3.59863531108226
-17.3,-12.9216208613337,-31.4562576918981,14.1562576918981,4.37837913866627
-15.9333333333333,-12.8383996246218,-32.4101488107733,16.47681547744,3.09493370871157
-16.1666666666667,-13.378418853595,-31.9094294275769,15.7427627609102,2.7882478130717
-16.2333333333333,-12.3517650353282,-32.4277040573212,16.1943707239879,3.88156829800517
-14.5333333333333,-11.3445739820988,-31.2652158939239,16.7318825605905,3.18875935123455
-15.4,-11.3423104173471,-30.1934081103785,14.7934081103785,4.05768958265294
-15,-11.3246454202531,-31.8505110043349,16.8505110043348,3.6753545797469
-13.7,-10.2284751450521,-28.9841720997684,15.2841720997684,3.4715248549479
-14.3333333333333,-10.7709041232625,-29.9662779576529,15.6329446243196,3.56242921007087
-13.1666666666667,-9.75979278644277,-29.5241776403593,16.3575109736926,3.4068738802239
-13.9,-10.7381820219732,-29.4661917384102,15.5661917384102,3.16181797802683
-13.4,-10.3973909194725,-30.4767337294825,17.0767337294825,3.00260908052752
-12.2666666666667,-9.37738780926957,-27.7446823632064,15.4780156965397,2.8892788573971
-12.8333333333333,-9.64995488954131,-30.733978716218,17.9006453828847,3.18337844379202
-12.7,-10.3670954032914,-31.4146666195773,18.7146666195773,2.33290459670859
-13.4333333333333,-10.1017442449145,-32.3826777817757,18.9493444484424,3.33158908841886
-12.5666666666667,-10.1206493929247,-30.4517392890451,17.8850726223784,2.44601727374197
-11.5666666666667,-9.16981779832168,-31.0336555009263,19.4669888342596,2.39684886834499
-11.8666666666667,-9.13619862884149,-33.4088919610789,21.5422252944122,2.73046803782517
-12.4,-8.68439357607895,-31.4922228736556,19.0922228736556,3.71560642392105
-12.1666666666667,-8.52331279746724,-32.7733853742737,20.6067187076071,3.64335386919942
-11.1333333333333,-8.44151554116991,-33.3511550907009,22.2178217573676,2.69181779216343
-10.7666666666667,-8.19309013969654,-31.4823334909578,20.7156668242911,2.57357652697013
-11.9333333333333,-8.39487630427709,-32.1858440290083,20.252510695675,3.53845702905624
-11.7,-8.57911824485694,-32.0806712022911,20.3806712022911,3.12088175514305
