75.9109744286195,533.865416781709,1440.60505045207,92.6825720541635,NaN,699.923412924467,79.2349025632896,704.732995993253,2296.87356225893,76.9311491981694,53.2275346582864,64.603442058428,75.0283414934481,406.066078051166,711.087849514712,212.83411619912,NaN,381.642196009588,62.4558452883493,267.407376476201,982.19066089956,77.3456636559649,878.526642207336,138.835602701642,NaN,90.6726183928088,486.751169592945,53.5729618825783,NaN,76.582408057129,423.830405530536
64.9142655706047,63.5392016040269,153.055298044668,150.411885732278,NaN,902.917348557831,81.5590304211593,67.6462376736253,NaN,381.642196009588,NaN,239.785657845747,232.245003499845,74.0534366728249,455.781922507285,79.5252435858918,74.8377130603391,629.058892317154,1321.27506714128,521.689151714459,78.9946481784935,213.081378843976,NaN,247.494146143267,1006.95240346877,87.8348830569202,90.6423979587444,97.2215870436011,711.087849514712,72.7228726317498,311.537296876878
99.8797275327217,NaN,112.476947478014,1667.61359309348,71.6040549521319,582.297783276797,70.1517625651921,1793.58593531253,725.116947339621,161.781865608486,482.32018433728,NaN,650.294938493312,86.6687462551213,569.442438378527,1070.4932502934,1354.57655973312,393.580248851568,901.614932046037,74.2407861912754,NaN,70.6257221952033,91.3121108893577,70.9071749422841,73.1181996511798,1644.86572263538,91.4500530509989,72.4276402664298,87.7314618146013,71.1048631116016,486.714209270209
951.552584110491,766.523495400338,83.6810944635541,1456.99534630345,395.870822392578,930.465481658196,99.559562883003,831.392073830951,79.2190128628822,1061.37800281488,1146.90419085051,179.19714384586,1743.43831824752,85.1660145344905,81.7166012214927,68.6307351873571,832.230995407438,811.346328026199,78.1000563948742,92.7604639708885,72.8110496108396,67.9942047243037,NaN,334.93368582914,12.360570341441,1324.34284023163,98.0436086740474,93.0337649058067,654.259378187188,1827.50867088375,560.738486130865
83.2112087481873,88.2139650457683,NaN,1212.76413425426,847.231799053003,216.040018401904,65.1300066666934,77.4676639720084,88.3067154398764,74.7087465273695,294.556269876082,211.793838262037,1036.48925028755,38.0257047265519,1064.12375548603,1073.2063327679,NaN,969.365155288781,1095.63722035889,662.410646636376,90.8913891891793,70.781766145617,81.6616975804022,1594.3415134245,836.303457339273,97.8801838837945,78.1000563948742,115.781342107993,655.258292180775,65.7769913182688,460.194968620141
154.80685749254,2064.13361270088,68.2244759490838,1772.73237530291,57.1905397128929,270.182546942665,325.160152970254,1037.49421400569,839.541497729975,89.9654686647169,1084.19916928251,86.6738560756113,464.902307644663,76.7798350127954,86.4458422236624,253.670281321141,63.0749323614923,1216.64638785014,74.7979292590369,409.987515502148,2231.85565489748,669.249201543887,90.9188109110333,771.373714281692,241.86042581258,106.372542587955,310.976055466317,1056.91905094214,51.9170764357614,NaN,552.691459685643
144.039750922454,106.06209807111,915.993333118249,100.970300915537,389.780605550918,185.930157146944,69.9588302525084,80.2227546337271,1334.75357619938,844.847656435782,1013.81024442032,155.478957012901,76.4541507589571,73.8597130529697,68.0999375192182,955.935230422973,1130.41175249519,52.8826144189041,286.80415223896,75.8593358227152,1498.15633834389,464.902307644663,97.7484001652456,1196.63150015518,NaN,1001.32742586279,326.339215828264,133.995654577419,661.361387441834,383.949471697866,476.778167349203
113.943146255209,877.82505295951,2033.72767532263,114.767997636181,1660.283202648,92.3144741159322,73.90485137311,1021.63908077048,195.372148156546,349.981321299896,680.360838096715,NaN,67.6232382562562,61.0937628093055,1386.58937937233,95.9074687391827,422.744086453266,1441.89318210597,860.203594654058,83.872879244207,1088.16872794668,459.597096983878,65.36333685329,1022.77565367888,279.158363973884,1349.86377832943,208.852598464727,91.0517700749441,1064.38612023636,60.4822321604067,597.370588240388
2732.88915348995,148.201139438745,116.707092332663,660.643573600918,799.107358917163,549.766327551932,79.0511852230987,725.470079108051,883.805875856797,3426.08820548552,920.305227567883,83.1731661396661,680.137970742533,234.613728450047,NaN,112.879628942228,652.986041639723,548.830192755524,1800.05663122887,1273.05287110939,725.588490231582,1130.86325716094,47.6009200616927,NaN,1194.56407152966,1239.96372411041,546.516255590192,807.792098819103,73.9463118220334,209.555759252184,800.148440648517
1020.14601387428,70.9918119853867,1055.99074243511,1170.19145381171,1331.86125800509,837.43173248905,60.4175579601967,1681.39087178581,NaN,1653.17369794189,1680.16725042731,898.757271016492,74.8368693212631,237.235829769484,1067.41844430996,1250.88353150194,81.6346672813883,1530.27291336638,533.121816612009,816.297795074958,1059.47259199087,827.093056951028,NaN,NaN,1597.52981721507,1412.37747212115,1072.49806532844,645.266093470356,658.208940435279,159.213864651087,906.810423375296
794.069694773018,1019.96339875392,520.673017321984,900.525750906841,915.40774721808,1079.24733721419,998.274216841931,163.833722315757,996.175524381748,74.3795098892979,825.836256351242,495.115777404536,1710.53791909547,506.350855168003,1666.24973912654,570.397282852086,577.833814122417,742.377756133684,96.6439659320429,1330.30799494192,845.048736752444,722.12485796745,620.637584022738,1211.15500992646,543.478380294644,1132.1873917149,976.081112248803,1080.43562185549,1065.88148667193,1284.40961148182,848.854702456046
608.499590843612,3317.80119711817,789.635446108321,628.098861388533,74.8897264324769,941.245829784597,NaN,70.3626658284757,674.988846554509,35.4421245025889,938.622012888204,639.137177817604,541.069219771333,837.939757248101,150.323279082513,1248.59586821134,1461.32117229531,844.603044351399,1670.00583003083,NaN,205.040824626878,103.543927793863,1465.04713573947,2003.3985450399,2120.0990987849,505.749248110558,320.109602491587,1200.66264060879,1317.66110882239,817.162508427445,911.823438953703
1495.96436181308,918.878133872774,699.879559707575,1816.11355860871,556.631269893721,1229.87718048937,126.106365324809,856.043663004924,74.3795098892979,1515.13305836995,327.051747057862,1280.59448572717,583.881673685139,720.947845773559,123.514067295394,1701.63634865466,NaN,1805.63933526911,1946.15957974372,1501.71917499467,691.401543579251,769.36887225324,1622.73687831036,885.442923513664,884.468303291393,1647.59610901372,1354.674128732,732.724880581313,3100.92680941521,839.207327630013,1096.85167915502
89.1791487073813,2162.52278187908,2491.91899707488,230.276389167895,1352.24609594718,1209.11527415182,376.694562576021,1369.80669332397,864.444483737767,1083.4169331005,74.871634332091,1814.04017292212,160.008223206377,1645.94765468801,995.011805598432,510.698966297316,798.517733586679,1304.76845230399,70.079119466455,897.077203931098,1197.93458996083,623.02160488417,71.1954637412586,1492.65606348773,397.663618397527,593.827427113793,67.1071883201083,1672.85067701927,331.684620065762,1448.44736083665,913.234364660872
200.768693356799,1569.58941046382,285.238857448472,70.8230197332877,183.816992283548,1037.8338758719,622.447468206968,2356.73017248275,366.962435253033,1152.98839215461,985.109402308404,942.691399317533,1190.41079321679,490.095355129843,1733.40174728049,651.015938060592,664.375052275026,1402.47231559682,824.47803566023,746.405479098327,1443.56619121629,1593.8418328383,1207.58545003686,563.041759427815,1331.8133111795,467.524226743903,834.663569575694,600.920747942612,727.654218372213,977.310105570847,907.519208270109
281.388481463032,NaN,62.1759808729695,938.966865479585,829.831938554359,1015.85046597152,1753.2098699889,58.0177625552734,1417.48775383871,128.300085618163,829.870619895352,1683.91504152397,402.817398047693,357.837272419075,626.67923617936,200.497624660366,864.746356132439,385.532269676336,1120.50024303048,111.257177661433,354.942119248546,1081.58988729875,1038.67650758063,125.943162657741,1264.5487645476,965.162569345062,1422.59268738855,276.00030551369,417.408622467846,806.903241056013,718.022424505981
670.728513714139,71.7183951001617,1459.89079007077,478.563767129099,1147.08013526435,1703.53859232434,987.236187079472,597.704252394258,1534.54610941812,1035.14123156281,738.592397189375,1231.08234568094,1054.21840299371,1101.28888580512,73.0973819224798,1526.46451659922,751.963884089282,688.770185760488,1680.31880561595,1062.55884398228,897.304196455003,88.8161257120947,898.362752788277,517.136797364212,1889.69708640941,1618.91974095338,751.905151072045,48.3950765080098,298.076839660695,214.005064055511,893.9040818225
351.399709275667,1300.07387206525,872.016974810584,206.035683464254,203.27412571004,538.299863174497,1579.66086387159,489.812346871074,200.77021041239,425.168676514952,459.060593968562,1403.27552258342,1220.55446036393,447.604827419621,2290.4295725384,NaN,892.063218148176,646.547918021477,913.413179069332,1097.90000987526,919.175463501502,1063.59756529452,130.182373650929,46.708349731371,1119.88321037376,414.030910740249,401.486188015353,803.89582084669,1275.05876163526,1441.31765118555,798.36889390116
1186.06893468806,879.593386179797,453.109730481943,1734.63721141213,1268.04019025161,995.072417963226,101.276721112794,698.705149697051,1098.1863558474,1461.53697098173,257.043737772129,1303.50396472929,461.032578355275,370.250110758575,731.465638233668,1021.03630182004,1003.0038007831,1014.60466888443,83.9174050763521,683.721184421574,971.912507636516,360.06778411043,1271.33250239911,874.60182411079,1547.93621885106,1661.08387756686,501.012276958821,392.406855754735,1015.37870675524,230.522951866069,854.402065515326
1278.25059876945,685.630880849403,64.8450883816926,710.88089332472,77.1807819994605,1090.13526351149,946.228090668355,1584.34101278282,85.2271872066634,523.343688180353,514.581507872628,897.841879679965,390.313930334461,706.218151274536,NaN,925.491136076331,1260.70991167807,655.916505240943,1796.87078840559,870.770678411552,742.601046799806,1046.02100447835,1928.81754355154,554.067852996311,940.895226893898,800.216866939936,422.622213901455,664.47759055111,914.077785817145,888.643083447656,826.455799656058
766.303249533796,1427.26679283358,593.506119721337,871.334936309963,546.021810215488,518.030865493455,1147.35164784969,480.240574217279,108.436147870827,307.507494830015,358.235948648071,756.342199034691,1482.92940728642,96.6154093491208,655.707106432776,88.0267853444836,760.156380606017,748.854749609113,594.714411650374,2744.29970844365,571.574923849269,2413.70140185316,662.42915564597,951.931830105404,528.428625827598,1021.21135076939,1115.59619866908,557.838679322852,415.021363574328,390.985474590026,789.35335831624
394.325693281579,1290.30377211815,1919.0553605097,754.784451785221,557.368647833876,266.641911042737,921.436796667267,742.184199045106,2006.91656281519,118.478932069827,1146.67726806724,1050.399229079,481.69884510513,560.817347361088,313.593874520534,903.23456062297,1585.01823963873,645.960659064735,775.169039735003,692.353488850201,1026.629363942,1303.36247051938,1368.17726903904,81.7832123047646,434.844204991833,74.1333337647806,570.898414649483,442.789427677135,706.990270812439,599.951548236242,791.199279838346
998.140875169554,440.706915049482,582.727091701936,1262.5599123112,1337.65436543817,341.228684646429,972.869435513028,957.22606380247,1590.87381818269,613.833799687105,459.354636175673,688.510669568589,1064.73258735574,731.054542133588,391.959829852651,867.458076990625,265.043617339044,767.391218661035,450.059086965919,1099.03048860585,298.942252102902,980.199290313968,228.512433111227,657.37556855313,863.663366480599,630.748909477734,728.103215793394,246.270536928424,1035.80917219433,610.986758325538,738.767573947734
774.850768352359,564.528545425342,1234.01021068441,476.077319396201,1170.18100983492,1028.07199810935,837.603920557334,555.037467268166,661.410569780704,873.664661887066,850.726870212049,968.269854056226,520.460382029889,875.042014173327,793.146664293223,525.047082899081,867.18190898284,727.610295241185,638.814744508848,628.367376684123,811.956018827684,662.685402543366,805.95090326609,538.047968814427,784.234726591823,329.162453558263,584.670312492768,662.695437024205,1128.15955092137,393.763286872597,742.380990842974
818.203063781013,338.236759868767,897.098338752776,262.420632612922,333.011136591856,726.389769761256,554.622630192417,547.034685635332,632.761832361561,572.306273025627,746.138038378189,327.377315412498,915.07240683072,604.822768924599,596.708230309666,373.357651327406,1108.25223992978,1704.34326213806,709.468849481847,542.164281742793,857.284042339687,2091.89996361605,672.789040377631,2102.86038478591,853.411659727544,368.736825261439,1069.18790907228,865.041488915093,97.3889534474788,828.557552369731,770.564932899064
608.927990503582,1280.6068580431,520.136923860607,968.452341896888,1059.50431397999,968.997750928576,721.664347109381,568.347124118464,313.584089337545,997.814720897872,683.723729337906,1812.92989382419,1110.83908670772,2335.25122371774,292.768700417677,460.436809506361,84.0837828178361,1255.67206569607,994.384171325457,1989.24422518776,832.627130593622,576.335430018775,815.504602633661,446.190717567466,896.858333770582,386.841578823168,1061.77127106546,607.577986700531,1581.93730415625,540.506746985188,892.450708384314
877.117697595792,659.499574082324,375.049604574164,645.14441442429,232.485086482345,769.195737411564,717.395367507702,1093.43858061009,326.995610895494,625.267836661347,1889.30873425705,710.913999709799,984.683265553959,737.58973181362,342.01325769765,836.58016560101,1111.33145786343,593.108734579786,1036.70054542873,430.935191298311,732.688207388946,1232.70653945559,2944.44051609024,597.092558274682,945.176033398387,461.07876550492,1246.66532509963,66.9229192966905,85.2005452748459,555.185075892836,795.397035990841
812.490778947139,551.51280846191,84.948746221922,1162.54533885654,NaN,1162.10827105942,587.278823050737,598.041500154519,693.688663782823,878.369546341944,383.533727420099,418.171947234423,178.248775559005,955.888242906725,579.74797170645,702.651024999246,926.581106556807,361.461229579051,793.274639982189,456.18662536506,476.03388798502,658.023526579252,592.825243266125,726.900192528056,265.196596781161,776.108628947138,273.791030685621,454.113726854429,NaN,958.724801917366,623.873121561792
1000.17345247834,675.502476195894,115.281396762631,411.070105271519,NaN,1439.55633990686,559.01465681755,1347.65337219211,604.376115814972,179.954400227558,867.871630170881,844.752855008632,423.220433957613,918.119863251008,487.565234858837,475.218265455013,622.88236174485,554.529533653187,1624.18766254185,920.790503099771,1170.98875530871,880.869126622888,1338.80270374901,795.371429792795,593.328315729237,307.784522745737,652.289160877385,532.061363092158,922.634337806451,409.707702167351,747.433037148304
156.772390970873,296.472778526735,506.052913090863,508.946422789273,725.866909346245,282.607939045515,405.248163260163,226.514597740705,747.759397312591,642.261648258901,1155.21971391626,603.968940300536,500.164428171101,252.517873320004,536.746134021551,1555.61147506843,399.888210359775,844.81079773581,347.790954067298,761.244294349421,1011.57849415301,384.724749398982,530.98342744883,750.883796050823,593.947416169763,1250.80294056256,954.727959110136,636.889250132718,1199.44859547436,62.6576867081513,627.770343228713
1113.66010403095,929.318262176407,702.976130106413,907.489641267193,1537.17360529244,897.486136883266,680.6681927642,464.354680061293,369.5172976096,1354.86043864341,664.290784999354,32.0224304125426,587.90999893963,110.952546843393,1053.43363404054,1002.43967541075,619.825496803599,223.13085829376,657.58442030385,99.1449992377282,1142.78355247318,198.915820587709,143.19857452177,766.925877410515,831.233692901745,729.151511872103,718.705931105155,1208.59164701559,579.337989073039,497.272253587902,694.145206155634
1303.74857934286,877.923674749267,1412.78830006005,478.562519981324,69.1730273998433,441.563756810862,472.883373997664,629.416364542638,163.007533067849,142.824444902852,668.869339989078,47.7671359542842,820.482175013279,621.761170890289,563.063761384823,223.518060066928,NaN,796.146669193962,87.8317413913213,75.0328898695819,735.699038235561,1735.57462529762,523.051695569761,706.967448439414,568.477326594546,NaN,902.357546678369,1144.46485453152,911.504743513366,896.012335048491,643.588361875622
707.19474687833,523.783965075569,226.121608945063,914.942999981414,276.242668374184,948.659302056206,116.272501243206,226.557336441102,712.540642787944,466.489054888782,502.700668006339,831.574859626948,1240.03161625974,1289.16019939731,729.816199202274,116.901345343129,929.12125898094,1340.06796127882,835.54993551871,536.38417799126,1253.65798040403,373.653424721714,765.498584790927,434.607889592607,594.163099461443,77.3490961665293,349.349590996618,1187.04982064651,759.676213270709,97.255490318019,645.412474621546
809.963087198206,791.071361761752,524.202925469386,1504.9320836642,480.834654185997,612.451109287016,873.888866826759,993.28130553339,619.285397641917,1095.17792323489,918.248421403772,1982.04537571154,642.800396167638,1041.07348564739,592.419903956585,1001.78359717061,874.898221049349,406.582938607204,646.246356859218,1105.6997355494,744.885922196465,394.135958176268,335.050862857873,828.466622879689,475.485116796776,427.92842970001,1108.88185286524,477.916866173336,582.322186460457,147.940372030162,767.996711235417
472.030442941545,1104.67316574822,447.698498197596,874.600221628298,772.965195290779,648.617889826607,1254.37382449819,896.521460816149,238.425718404493,1387.71529562403,1700.64931884051,910.671671475224,735.876781223558,365.933659348405,682.661250903125,346.341984657549,678.535316084078,610.874417867191,371.901874374926,1263.16566924422,277.064306091329,575.942094272148,221.67646632621,699.945128816277,877.363290212544,1125.79587148379,582.099807602013,641.388813332524,760.046331653142,415.22320590514,731.35929908966
758.36910079601,1129.41041545019,434.822996083319,604.832165610086,365.387634412781,657.348127536371,1264.78609441841,825.083419575547,744.95698773808,1717.86881527586,1078.83231557604,532.709086483975,721.777285008335,526.517265662997,981.445841907841,872.914816017053,1034.17424727166,804.95110245161,705.340726653871,559.702550378277,835.06795016746,902.30666821548,622.281927558959,828.757973137538,243.92830115792,622.841413235343,542.884507041234,240.522376193344,527.70343590756,828.834709806888,750.545341891001
