75.9109744286195,533.865416781709,1440.60505045207,92.6825720541635,NaN,699.923412924467,79.2349025632896,704.732995993253,2296.87356225893,76.9311491981694,53.2275346582864,64.603442058428,75.0283414934481,406.066078051166,711.087849514712,212.83411619912,NaN,381.642196009588,62.4558452883493,267.407376476201,982.19066089956,77.3456636559649,878.526642207336,138.835602701642,NaN,90.6726183928088,486.751169592945,53.5729618825783,NaN,76.582408057129,423.830405530536
762.599369383393,750.938342810863,862.625514411638,662.82724978238,630.15746632367,559.116927763392,523.28802153159,397.669402449444,306.517615158424,760.97780739232,671.157418552771,1116.27929296432,832.705367334309,736.237348560782,515.521515022361,787.693032964446,514.317157695838,515.322504986609,497.624445410778,437.931676940094,1015.28830923823,1062.2448432552,214.781684489575,440.464359087328,665.057872225136,314.883628910204,495.163030645837,234.266857342027,659.423748083267,378.697659477421,610.725982339788
268.933572452474,913.223163369464,731.175131716995,844.923049405676,370.494799037109,185.460168964762,846.189815497824,997.481522616421,296.80506957198,457.79155601318,421.862137181843,568.83067945636,920.882717403412,161.673981516465,874.004776865242,451.163940493192,432.35013101573,783.742500806559,288.077850779433,334.495435096016,641.987057132951,601.916090446143,1368.83606201974,207.329688320436,345.961469646707,638.427892346348,610.789930246166,949.704462168626,601.384148641101,638.934226983268,591.827767573721
416.492686664088,1121.57744828746,641.167912928116,407.712066532381,365.977764576766,401.748983942483,658.569815873935,336.566640110173,94.1512234231305,843.231507972304,825.08268817764,504.048799303395,784.776820354864,761.068493948092,620.922833537012,905.380218974882,140.623651712268,654.927665486842,322.897101183159,883.097416174948,701.84260931827,583.413812176793,621.688395535697,1232.01341780408,463.745796255373,863.349341188885,721.77500057599,907.314356702982,1861.92386636259,508.620162719198,671.856949926793
651.216646615782,290.59904980658,932.738608845508,985.789154710983,356.619092824263,561.2866901216,1112.2806675454,787.415991146474,702.748964184848,1780.80413418934,1212.18570701615,428.924328043128,597.854220284202,1021.14034835329,1570.47796638258,1170.07370797691,664.777836421407,422.330079155401,518.729385786584,589.417292379695,509.759639747492,894.749567408437,380.672633722402,1173.89680124793,261.160895250629,959.286111228284,1050.29122021536,444.050613848272,1312.81591332757,470.832026011346,793.830843126596
637.705543171481,407.214212348954,1279.33402136284,1311.28136566345,1053.80700024404,597.94759039516,719.0993646353,129.015582559433,744.451829222976,436.34753506528,451.109184008856,586.6743599945,1345.32312052392,286.195360398463,430.47655917946,1190.74970870027,478.950151863109,613.427323424401,237.911074722617,NaN,436.684162312089,578.549204652879,484.642412261049,556.831955107458,641.145707905487,438.691083897055,535.395285443878,1121.00211592673,750.467450341458,280.569616150899,646.931030395982
1469.52859045334,509.206489079613,473.450029187413,2761.55834528217,810.18229750441,159.190548409991,1053.87834729992,716.068869829839,931.366402333626,465.887689719893,360.255548599488,1309.26195540493,395.159456891513,504.727469959846,1137.49322009777,538.423784309761,1090.99486788703,878.554859572133,620.744560390416,680.569147200672,771.220946812776,459.775335775647,1240.16167062623,430.422371129563,1021.89197478455,942.813328393925,70.3907673592852,709.26483796892,945.94956352677,355.966459829631,793.811991187369
981.055193746875,72.729377719336,431.628331091596,1638.76542769988,711.864129906376,1889.94399257426,656.693549260863,400.22514675432,363.732225182549,951.397142190847,767.87239884728,903.536402957267,1236.36009575482,1743.69430053799,468.427192757754,1006.55201544459,456.328948192007,1369.20919865133,220.90222686047,593.155745686153,2062.78882875558,962.25241559118,1316.86178204095,1147.3386322842,612.556723546578,67.495372765344,1317.3896937116,1088.71760862201,585.163350797775,443.945410151063,882.286095336095
1472.17218482571,1490.580919833,1004.82649050128,1008.87310575685,746.660872142336,949.315703092221,1199.66349939351,662.026314705564,379.210895467892,312.812961069087,478.744472552038,1346.45545541092,179.231510315644,581.525042852936,1034.2131640425,715.554141764895,1292.61165878535,1577.15551009782,735.307436839539,360.745484949399,1324.1199168334,743.988822315531,2211.27044482631,551.99391156131,1154.47695047204,573.295758216197,148.555455428376,1031.09020118951,1142.18292829727,870.426331407915,909.302918164878
556.449958403676,619.968262831101,561.992319470226,815.788544722255,858.508170530588,990.963308834968,1399.0830477441,862.800416401195,728.923707545129,447.970626969518,810.784000705838,1385.08266003862,1077.95059319988,243.419301410137,1132.82573724546,1934.56243552933,422.133397984043,1580.81012379247,939.941688577553,368.495439834438,1545.19283571744,816.585069248403,771.820454911735,821.104196618482,1455.71942361187,1788.29207489366,894.659018255681,1399.17128461799,461.517543148105,901.906185183186,953.147394265903
467.695883355242,583.387194938015,1654.6781836573,1292.40253915961,1731.93967843734,546.723961019771,555.563677471524,1921.85502941291,227.403288433706,345.486266853213,617.627097781454,1841.8165858415,753.324305813372,747.130484692467,542.863201608474,1504.53334026747,818.363390192816,288.531181354356,82.0294485131486,916.526270832955,754.347321115503,813.65136154827,597.597439151053,212.272791807386,456.941163173606,1129.97257992432,1380.80775686774,1864.13315556154,863.303241909152,1421.74498131526,897.821760067016
472.744299772465,756.350064245681,703.221588702848,1216.0369259392,551.463281110076,1448.93310014563,NaN,1572.97389300585,668.1508556284,734.902995507176,256.516797400412,670.562070531343,398.338133978866,1994.10513369207,750.392935847192,1549.76183307996,145.276473742215,1066.72893743802,718.114245939509,2338.47910825775,637.632467707762,1169.06454586637,433.007412021952,1651.93334132304,1601.08489371908,1213.51536158443,1684.86683769878,563.183335514781,592.571010639275,905.917634845036,981.580328099488
1184.90341096159,891.802811536778,91.6883246774768,1019.28773847408,141.499295199557,816.500808365327,652.690182576259,378.961498848649,867.947757573787,430.515803446506,940.324437671375,791.194285455731,805.295912725423,1422.12389333331,881.071292451518,611.81751087177,535.248964322458,1477.20565758434,1288.55042059583,296.412079719924,1616.30532745147,1098.7233767989,706.39417867763,1170.28448623293,1325.94882716772,858.719891140085,1409.28186573099,569.093846721759,773.470095799205,938.136726267509,866.380023612663
625.048932267734,765.091285411529,768.916017741829,1985.83335658422,867.947757573787,819.565640307269,772.354496492355,1184.90341096159,1558.43387412613,1257.92276636293,387.257623148378,823.266691773388,884.277412140439,229.572128419776,1422.12389333331,582.701575998491,1336.23596697398,810.839549434398,870.924960973804,1122.47081238526,539.073549910561,389.24296461114,669.758643213336,1335.68396720171,760.230827840587,1071.46438351244,340.901016907462,1584.24466191181,489.466684293761,828.167939601747,902.797426380505
806.324620139476,910.972016757808,2159.36344006769,1200.55421473007,643.383741118474,814.251902851508,437.942371549177,1008.64735531339,625.162025368394,289.501141887796,329.597100631877,1061.23753115726,994.561138213224,717.553345452334,570.008740868805,569.049178913154,649.573488850793,1773.76517322209,543.849709621499,597.85442236923,379.094704323965,910.86654967581,1472.11862725783,610.849742380535,608.971393565063,982.302819862453,435.489081006449,1239.13396447264,677.710019625092,2252.64777502866,875.744577876084
727.443222062503,543.849709621499,1103.82269899593,169.191030619068,1139.39046828238,605.221768023208,1261.0366036992,944.100258919221,1025.77948420268,850.981224797706,1493.24591900668,926.041490614634,265.351005418577,638.656856937516,1423.72020375404,1106.36682104285,651.774338858907,456.991173093689,668.956204326085,1688.61410061054,359.271056835785,1420.66770172639,528.220764087105,243.897595774368,784.369390084878,560.373988965667,415.258161666654,453.16087799006,1199.66618177822,67.6484927136717,790.768959816991
491.195516373464,477.719082073613,1437.28741840782,835.449996999841,846.680736931454,844.757981479841,1260.38948740195,1260.3119671228,2028.97946376706,587.480009957245,621.950806696571,279.959629523302,268.347014947298,1078.74233809287,649.459767286288,1067.14299953452,861.551669997669,760.009526229686,1533.15177891096,546.784073391048,699.690545290061,428.779252132826,442.530286664553,860.907951976202,708.997641054212,425.844594835449,960.455351882169,521.017975498651,631.021147171813,91.1260822331517,783.590736462147
1642.46945560911,1108.19429629286,528.806967387027,250.901023637492,609.411510582859,797.779675300103,1089.99529010213,755.42666587212,1109.92851664819,1026.74208467668,964.538646742905,762.776068842716,367.41899130463,593.219283922939,890.983003044046,1540.80187222209,893.648257220263,897.261608731278,1190.03911745155,1258.6335070152,746.135533068153,532.388411508434,794.73244765453,575.831410277399,1177.56755335437,1179.23581410973,938.607217329476,825.373569343458,445.706383503392,1112.6624231476,886.907220196758
1872.3141821996,788.467546196226,677.180614554654,251.763600562766,1029.48267566855,694.951941169948,605.089112221213,2185.67492948542,1222.44922872128,1324.68607674952,875.692801350137,538.853633827213,492.448406957924,3507.59816875113,707.413613387853,829.186236304541,692.248645105507,961.878960931849,757.795348983845,464.065450808382,645.072852673414,648.735782816662,906.594511480556,645.363644882618,664.107971042352,896.235055525514,447.678644741229,1103.40098940828,997.280990121548,929.228324624729,945.431331375149
495.223852446923,1346.59421203795,1010.6971885214,892.40524707599,849.782147779995,971.199762424483,75.8380248895742,583.567720037569,819.570312376457,646.906817952225,512.322258422607,811.659715896194,820.26839350024,358.051378259889,1068.4192425925,1642.41208699686,724.654387392156,604.338115251707,852.719141189912,452.149876131477,771.369796947047,555.151945800946,502.988499003595,510.942387700696,603.903120952879,867.34199451419,558.126909205596,647.095327736899,812.926751537758,1172.29608885118,751.36409011423
1468.97280394424,1188.91736172377,934.647672559526,1280.66135277297,439.463589740682,54.7849768545842,467.969363285385,1220.38700030532,701.558210291661,498.678796924773,713.281525578014,864.833666909069,768.975526749352,283.698827141576,1114.52436395806,898.684192876369,1026.40792509056,484.53082999133,229.686452350914,416.585850519356,1122.07091733016,411.416335720359,170.460481900327,1105.27066853108,1574.22530990467,545.797622724805,807.386674049983,629.308809226605,756.120621536365,1257.36508348289,781.222427132491
917.952029676235,1932.36340363837,886.24030411964,1600.99313691963,692.070053342942,634.533553972879,678.571180096457,1045.64979993943,2054.83135200113,632.225290291828,766.06779455189,787.801740605832,889.567968913388,1185.73343888949,485.86021642961,1246.00875215681,1668.71969809761,292.707668003138,960.699681771138,747.311042137744,1013.37889057373,311.658181303439,803.261132092878,200.965257116186,460.075439209812,605.564575281017,1314.6464359424,1940.2420241965,498.138888032308,615.729354451265,928.98560945849
1027.70153919665,986.027991505414,2198.22037842415,1476.91588857645,497.554940097658,679.838395983846,1839.28536794615,1583.43822082917,668.288044212697,814.241828756415,1005.31777179962,248.508565715985,597.589647558298,527.40121566748,689.586930082802,896.141085267917,628.45007564519,773.760341441418,723.083500099648,697.915895199982,1097.78261456076,333.915891871429,1666.35365511603,1314.6464359424,1102.81910080744,607.756111522433,733.101446290197,1408.40025370114,555.374183424963,311.514176226158,923.03104978233
642.912614348826,693.40316701278,956.482344233911,1267.22375950265,756.811258064716,1454.85623640336,734.013462390941,668.628823700319,2138.21543123229,946.129190440249,722.290992733684,1716.34717534749,1052.14748400666,1065.80338862629,612.17267921228,861.889960266065,407.493766355844,450.580715954942,1243.4053272836,489.353281673218,1505.76763120261,1103.47671274668,421.851626406801,340.171908837419,644.420843009576,1642.33033008442,1110.47486355429,1108.2653679239,879.691994462018,1523.08016208993,971.989749970259
1266.57738249579,705.053906950375,871.503387516813,402.376870253689,703.972175544298,788.470737360001,1110.47486355429,612.694310979461,1272.48853193895,1004.78069768393,492.451031313975,523.53966817097,957.407634240998,568.894978713599,692.102854254384,751.72441416436,259.194238900961,649.936545590191,1036.56255251249,877.811809673255,633.794200942411,1160.35121353663,713.693596941258,922.999921259381,559.518988185749,895.729197469921,1196.93071898811,2113.49011884704,488.24041717951,692.68797119454,830.848497878578
690.519206459232,863.313275788853,949.373666779749,671.159189772345,502.13618453,1436.26032354794,909.657739961238,697.436282154565,529.448491235293,807.621307210252,1753.96320433212,520.294126876287,792.136339565342,537.025982917941,1105.24739885392,1074.71328814708,492.674652869609,1004.48837440997,959.928274420697,466.02081792353,893.910856368912,944.995826169276,467.62699490753,839.151636125861,610.888391759604,1454.66127889827,736.066961077277,592.727302693893,402.376870253689,1488.58356541785,839.81359371427
780.829661843747,369.977519458257,557.493287238592,635.246460894697,1421.36825445391,895.730230223746,933.950975014127,1710.08012304384,444.310271309191,1053.82838057651,546.205234624167,1433.44187075846,680.993513651101,761.633573143412,1004.48837440997,1279.93530031131,341.891108941064,328.19096081252,738.766309895364,1061.82688611235,752.399879916529,752.884866676172,859.448261965796,2046.54405324153,1213.23794761066,723.415570414287,618.251193142254,472.554047352483,335.617080852788,70.6759518172354,827.507238323535
968.872266301152,567.497519852096,520.720297248075,610.201077889693,1161.07894655236,949.021939384345,1813.54072763318,931.531102658693,332.092378210419,563.083320612742,536.567848485002,1303.0305149752,396.212668696441,645.892062296336,875.379015932316,562.822398871405,996.582702598697,598.403227629658,510.501680699744,117.051491887535,732.060594277082,679.449910326223,718.613315152341,1034.80519403715,1337.40133127656,1662.17064949521,1627.41854141534,768.8954652128,369.977519458257,408.851788572878,809.990916587965
295.51620923179,464.324819426157,495.281101147435,261.589072714974,1676.08448131475,1114.62753029223,909.362885389951,1615.14868856365,609.950437234178,1032.29765539479,1102.68650498709,83.3977103103024,1667.48657937677,656.313582380403,1069.11076405844,654.000870712003,626.752750687558,732.161922407322,585.568605634063,1167.21271798377,1425.28954709788,520.254135614503,1373.55988550262,423.33171112505,757.98177282483,323.801859765041,1020.94170666427,590.204684600546,930.530270224817,645.726777727768,827.683241346498
1232.98623475902,844.577209686698,2077.9421620947,1268.08737525479,696.295335949947,627.642908174764,584.147758368601,635.4348257681,303.60080360757,1632.64889023725,57.766074938426,503.082823122016,433.859231639749,641.782070002725,448.641419551518,794.113887595877,1431.54626064204,1161.80818557663,1208.66851519483,1069.11076405844,1345.18656658937,585.568605634063,1058.34936271478,705.010670849381,1114.17760347543,836.184543087564,221.113034700524,467.719030111909,664.925153446875,1012.68398124762,855.488709602707
285.180023095559,1720.18157191431,1086.6800445097,929.291623539304,641.901333951549,744.757242425015,516.758193373615,642.491026568545,1461.9204282737,835.071587063277,1146.74651241371,438.06824884776,1049.39006189957,1483.93139936809,522.02233617678,1945.01357699423,399.405129876403,433.859231639749,1337.27682636189,633.225964948724,724.828481288719,601.836704747214,782.795351566544,1008.02757608941,1390.61780078801,1313.9051370142,955.93931523422,635.4348257681,1150.1481087627,866.339330236419,922.768166491234
1271.17310782121,508.045289320661,1828.94069099168,1068.39286025362,1130.73207885405,751.101726718732,1158.63441418733,535.267076946219,307.990740552229,844.20161780295,808.805726409695,899.922815986854,482.688740495959,613.14584153791,652.882287153563,634.844420058866,1052.51465944078,389.558151715556,2517.65833627041,892.058654059296,1452.12498519344,562.03648425307,315.872499125781,866.339330236419,516.634431026401,1011.04436098844,1042.90590104308,733.999248557943,696.271649715488,1128.94987553815,889.157933408526
718.068369789272,744.982625186193,604.932209651802,692.070524799704,899.93657404291,975.793355708562,844.20161780295,1501.6042698681,589.401721873529,469.636672893726,917.945438778913,3396.11947975358,1048.74062159552,683.878431642543,1758.44675960199,646.33396159389,549.617748156321,1078.50798461082,2144.16174592512,1426.53179750349,1147.36659774814,613.927381650437,791.418717253453,968.161819534726,1770.0251058925,658.564482420671,1078.13150535898,1684.65253213533,1744.52858946841,975.715013996725,1104.11345520794
430.322783793793,1726.81371212104,1463.79790079138,853.266385274252,1326.04495729476,2045.14992410943,197.800651142051,859.013639367148,804.828594804945,1201.27746658344,1990.47314961131,2183.48129006195,1056.27534306131,451.453791031533,1545.12966590943,435.525540714571,1061.08684547277,696.313333340605,1219.42480205845,645.329248206661,1229.58466386816,652.132975170432,1027.44216925696,1719.89470846271,479.833223266022,612.888554616267,1012.12161112728,1425.09812346348,1070.8737286401,436.089654062969,1061.95894788951
1128.45094733029,1543.70321871818,1390.79505204102,1142.87885006281,2648.18506874212,1313.49118232427,457.847363764262,914.612394271115,360.485612071198,576.728124634429,453.652798152801,1662.88687921677,75.2801013647502,1181.82246185259,1299.18613138399,1012.21299737461,975.703808587743,928.575897048019,1992.54525121856,861.231782133456,1159.51109218972,1201.27746658344,499.118608133839,346.471499266762,186.10631959472,679.65070396446,2733.75209549296,1690.67584673234,670.321334334768,1110.12914211741,1073.24300102345
1092.8992236573,1353.88974621746,992.185234677875,647.551755198467,2236.73263714923,866.066180968143,1078.10848489636,1875.91530719499,990.018082110116,2733.75209549296,679.672197035105,1430.68353224143,609.117970602281,79.3652729167475,1478.54603104459,966.32805716746,2279.4030308783,1347.15544111009,537.179724816593,537.423103427507,939.101467385379,1613.57025639568,1023.52404696502,676.142038112862,1506.65962679954,496.565439169498,1398.77918360784,1102.96527799626,565.01813801179,854.470187637402,1132.95962569614
371.176070418321,756.208949895027,1092.8992236573,737.538074793812,443.479521525506,931.189677914415,946.412575582974,1262.2523016426,1269.95633450692,2022.99216875514,485.45116678754,961.037325218994,642.804913817936,1033.9502693,1115.25254922247,1158.38617345727,956.541720720689,979.427515717313,756.489794380725,1304.18757176072,1319.07289016012,442.902278962763,2123.26364827056,576.57622650845,1560.35254885234,145.202611807578,275.80186254522,2221.38367849731,387.072558643043,1303.33189488154,986.086469940153
1158.38617345727,776.292005539347,961.037325218994,1206.00955153593,983.224756932133,1185.50154558607,234.050571459719,1030.04745382488,1381.06929442948,1508.29630030043,1567.23508101735,699.787557147017,1115.25254922247,788.338954635294,780.51249618821,576.57622650845,1905.91336476457,1040.04519194999,1928.77403250624,1462.4678182233,879.351190556619,356.972102790401,475.420769475913,504.882022289609,1114.68714265851,866.103714996879,874.566781436332,1068.01221916716,668.030422316198,847.639004492752,998.149454020917
