0.320064970126379,0.0181044786859009,0.560410495617871,0.243981285291065,0,0.589524516317812,0.193737868096363,0.612726630093389,0.709236823559285,0.295813233014008,0.0494779348098508,0.430945480763365,0.30187800045174,0.562786687002191,0.49759105718965,0.358658565920421,0,0.406685335548781,0.439510075572416,0.553778486796979,0.834587635244696,0.325717612886677,0.493586562884709,0.050211522851504,0,0.431494563057423,0.38383124392367,0.155740024530484,0,0.367452254828127,0.339584444835492
0.404298760513656,0.480475898058027,0.427701172554662,0.544309931873723,0.343139527855121,0.385100671720866,0.326746516863271,0.304074082018929,0.314297461559454,0.376724121372942,0.437104869013566,0.501126978827855,0.468734472118891,0.446824998331518,0.393390178645062,0.403191951616384,0.389245901767197,0.416456611283413,0.402358930022404,0.309795604677443,0.509531786115937,0.5429175382087,0.263435228669039,0.38333933363789,0.392030152238798,0.379166831469985,0.382891381276901,0.240203424011133,0.405810093027357,0.367296161296748,0.398057352354896
0.254241069894069,0.467914343841201,0.491014799717955,0.397046394915736,0.34574248673061,0.209675643406693,0.372952006215293,0.458144315720154,0.312573567574541,0.364909972827671,0.300846185758716,0.441343582776045,0.433259407831653,0.316937167346153,0.570354836590518,0.378776968990401,0.281237369031374,0.420369946125787,0.242276722391371,0.412110910597179,0.521065915668049,0.454073043019667,0.68109819102907,0.284203377544946,0.317344138072334,0.38942605078426,0.465994263654274,0.452096264960754,0.32889270035402,0.431322094518654,0.393241457929638
0.406232524093042,0.387085845569845,0.420743326019652,0.288294809494973,0.271410375181172,0.334620419179436,0.445998074180782,0.435551784328528,0.292142125388,0.381886141955355,0.563072158591686,0.267030693041479,0.479906478173337,0.423693869661113,0.349284017096971,0.446727785372086,0.216641685201273,0.38647822153841,0.253214378299552,0.521528810258059,0.444445600412813,0.408299511703347,0.366622982568394,0.580098924184611,0.399069345388494,0.381781753044162,0.425885533125026,0.341732163379807,0.551288781011028,0.320004065729203,0.393025739439055
0.406431050723874,0.184969309219084,0.543367986380569,0.402437289561541,0.228787359375332,0.363136432922974,0.56012024725234,0.544622624719301,0.39056611470524,0.588024086563326,0.51173404773044,0.397355892369443,0.381942321664149,0.453681727053404,0.541617474106729,0.551842477435817,0.418140937133094,0.286951574739104,0.212930240525029,0.356193303080754,0.374661681466256,0.461971656848378,0.292610978057453,0.518302850665787,0.337181042349684,0.525341889408208,0.497370024343745,0.387296223961206,0.492220838624415,0.353150596577423,0.418832009318803
0.361824601848757,0.325298012852014,0.612843988295825,0.593694845927728,0.410328172781978,0.359081682621532,0.411349560129986,0.293018410753303,0.392985798767676,0.272369610827822,0.280938371953404,0.338676493408285,0.514504697859447,0.202070761190097,0.389571270132698,0.535708855553222,0.313696451799055,0.336054449170714,0.888098118064727,0,0.338814482735642,0.369139051499961,0.318534464984811,0.344724637025609,0.377531928170125,0.285005833369932,0.34296153729192,0.478307989392226,0.365459306798947,0.358056661625325,0.380355001561092
0.662444370197708,0.277945020912291,0.457909447084758,0.62499042673374,0.554562880921156,0.199401752733207,0.516065746926294,0.433550688771567,0.459866954874395,0.320877412815321,0.298117873687954,0.573740267191721,0.40133274383768,0.373627777205372,0.521293539084346,0.375955559199753,0.508387440168121,0.43791915034225,0.363385324214181,0.320239845910078,0.495666009654254,0.303142558412024,0.511283660987933,0.304865816889854,0.470383036786929,0.473521760274817,0.0341503387899506,0.420505212053119,0.367602240166743,0.330764313636774,0.413116639015476
0.459836862982202,0.360496150415804,0.334811187135103,0.619959285683563,0.356909168157177,0.619725465296596,0.355949960018525,0.350486344816021,0.276145195807259,0.426160427634023,0.368182220872605,0.437121017145543,0.374905935401861,0.645418582240014,0.339017327676142,0.597444835766143,0.325652769648821,0.551887269931485,0.271421069950399,0.390081010338307,0.651517691160546,0.506689447824448,0.516337473814991,0.402507843980884,0.314818812959712,0.24905613951413,0.539201309678009,0.531795594610514,0.408244112287217,0.377625483008237,0.431980199858543
0.588909948415986,0.385926057964747,0.40445377041342,0.447137808998721,0.360143068814572,0.471330813801635,0.550606378282421,0.417685682501374,0.317289784268562,0.489559318267025,0.318383569870763,0.653713719015333,0.349476118937199,0.52898179613968,0.454761243137404,0.467989818036934,0.598609413092193,0.581773649463504,0.347211035727391,0.466923405248191,0.561375697558421,0.435726018237071,0.623367950387251,0.530995617159802,0.434519083596279,0.330131633147991,0.225846203179309,0.435133378741726,0.498302854355667,0.475873814118647,0.458404621695974
0.577064260660162,0.339516533734366,0.373462724945951,0.505106152533095,0.398723824521734,0.492842523247958,0.578197671342493,0.465513537701789,0.5913963171454,0.366450338580152,0.464513992979968,0.60321503602061,0.510284666183937,0.252571950460768,0.595587297811844,0.663889411462185,0.351789197755654,0.643797376328579,0.416848355851834,0.270282474340532,0.594118479568744,0.451901079901799,0.426917795727671,0.425297434720833,0.626737200426058,0.553493876668805,0.503884684717653,0.602897470075434,0.367029764773987,0.515549324562643,0.484296025158421
0.403121162544951,0.376712537617249,0.407357292425377,0.615096061670367,0.64949605909494,0.27488755776574,0.349979004844857,0.622204074800325,0.442074341026285,0.347524561573466,0.396400359623327,0.564172553128356,0.437165411113262,0.391461983802236,0.420713117528428,0.6588862623496,0.460014927206493,0.279713387450452,0.282187951762912,0.524478552303675,0.444782854970293,0.549500696182361,0.414317626590389,0.194538754204815,0.340413795157539,0.531844068552905,0.51702671512262,0.548085594752903,0.487926864327228,0.704322067116451,0.454546873220327
0.320609238102289,0.437901719638085,0.434054473274676,0.48123084597361,0.431617143966118,0.550599090063426,0,0.644968984686518,0.462147891527832,0.488902121574676,0.225749345796676,0.371712403974596,0.42612924762324,0.623432407254133,0.458123235757211,0.521002677192719,0.310288220186662,0.52409406159466,0.383052752208998,0.528724283756004,0.391884413233844,0.537555296598407,0.31108793817631,0.605003806619603,0.67546793769609,0.496575567745671,0.638651359283434,0.492265716686224,0.498270702371638,0.603089888136233,0.462473092356653
0.666944489735915,0.569437315990148,0.421056495635271,0.481247867415927,0.334759141889467,0.420201431538426,0.612174177471701,0.336384689292264,0.475393490670467,0.383649454180013,0.515028185382425,0.44199623433008,0.521014549459928,0.470637303302982,0.47659714869677,0.397599073307316,0.409361834301427,0.529877487209515,0.579100453940706,0.43262447473047,0.684817368448037,0.573599167125956,0.448541670149956,0.49188322877122,0.573904437380077,0.430947299086672,0.601262321437598,0.423981796556823,0.447025535763422,0.453765838066617,0.486827132042253
0.421399264566917,0.50276522423013,0.559761778375213,0.538486349537305,0.475393490670467,0.380865004507796,0.435071339373364,0.666944489735915,0.595221544006227,0.600108321384588,0.365014191772632,0.52072891144001,0.476156325539978,0.315026123550487,0.470637303302982,0.401475608867225,0.553171144741222,0.419568273390182,0.33609694196411,0.557289586167598,0.37440402600011,0.400622543165997,0.441136158897913,0.699271011408048,0.447664642086286,0.449599417121122,0.273565011491266,0.596760548847418,0.379288443502979,0.437924059656359,0.469713902643395
0.479393172542104,0.571344988400728,0.58238509527018,0.586958070558256,0.439844175083451,0.482034595713885,0.382175702611468,0.458415695602186,0.429801318361202,0.24547560657183,0.292202597311693,0.444311727893139,0.475364509547918,0.390041521294746,0.45985521677081,0.364748193992871,0.386031066539352,0.627566082982964,0.337839075155855,0.32283804172752,0.343499448413023,0.48203032831718,0.651555124276731,0.376467257375947,0.461558758125657,0.491705623322151,0.461964987451663,0.434931749527761,0.435780476583426,0.633908689970826,0.451067629909884
0.48536078493763,0.337839075155855,0.544020102214751,0.273869140115727,0.46659278360574,0.441459518843479,0.562117388659582,0.55136221322849,0.433130121509436,0.528675308969994,0.583569492512936,0.597920743811143,0.342448179313773,0.45042869388869,0.50082718652366,0.488478026120161,0.316098065531577,0.384029836769092,0.396862308851323,0.586712472097823,0.284711951875238,0.555483903761934,0.311012091198856,0.372821322504387,0.512537183247892,0.426176700450207,0.331150301097759,0.33637671553588,0.618868597684317,0.288907096488305,0.443661576883521
0.327048006609515,0.385781310552565,0.480702240550346,0.584734379843416,0.531311806666079,0.497580252079912,0.580013337499786,0.482782196650505,0.60790255395759,0.608004649927959,0.471017935998819,0.360177264415768,0.248527585928991,0.479300956446411,0.400174439647043,0.57443148859453,0.480471026622527,0.510180080638935,0.722424888668587,0.441983223181041,0.485973002200442,0.3273078498038,0.460736940126307,0.467087881218695,0.403135929569517,0.36899660089173,0.521635235754778,0.318371975481324,0.302428443541822,0.269632744353845,0.456661874247419
0.641403726159391,0.49929809036142,0.658933500627971,0.286939742592058,0.431231245386555,0.433332846773802,0.544507829205415,0.423361167450894,0.538543135660109,0.509118190721746,0.52032653258012,0.400251315003911,0.330022519284566,0.431888532995798,0.58924341213909,0.593916839257169,0.561676932391574,0.552680109284614,0.489883936093012,0.481726310871208,0.340264401822899,0.377256236497786,0.464978569883354,0.458362997676072,0.471509391635398,0.568249975182493,0.453103581373011,0.418993927860747,0.385536529784742,0.530108665539028,0.479555006403199
0.66471386391273,0.477838689737529,0.43586812785425,0.403069055877903,0.568576537699063,0.415201168525638,0.422407836278274,0.651129273763372,0.589738915741647,0.458319054801318,0.556060346568248,0.30761400199892,0.329339098428926,0.765543225213797,0.587866258074263,0.415862421346466,0.42485364199096,0.559297440435941,0.451993580821387,0.379658566133927,0.31427234275371,0.452803932889316,0.506800684035096,0.388936370442672,0.409436026917726,0.468983383249337,0.394157691155801,0.440675080397409,0.487818368803123,0.407063825311621,0.471196627038679
0.525875252593367,0.643235359365575,0.463900662438792,0.467085467832097,0.534405128136088,0.577840195628519,0.314661744012056,0.291887657441879,0.463480674282685,0.36162623232659,0.325081742198757,0.465033624491492,0.39605894464313,0.356310538976642,0.604430523564685,0.537322741052184,0.443634664125631,0.510236182996178,0.447663811342766,0.37125065318102,0.564736882636217,0.39359138067524,0.406805574412051,0.434319458086319,0.354303903956189,0.44410294062168,0.405011369931477,0.473357721519292,0.531230634349517,0.5619170153694,0.455679956072917
0.604539863135142,0.551629391608582,0.564235586043943,0.534565468899653,0.436044924476126,0.441568522145343,0.419533469034069,0.614844024859134,0.377375453876178,0.374800008935213,0.369508425927207,0.528701990817672,0.490412542993487,0.341402179674413,0.586967116275842,0.528027543249756,0.407641477738142,0.343838121698065,0.274565804837645,0.326110350746717,0.527652019375391,0.334843201395637,0.233051665135144,0.524128234185916,0.655467093134983,0.454304779965684,0.487141672403963,0.50563862922618,0.483900155293822,0.577216507850892,0.463321874164665
0.576583077839723,0.731185345975335,0.48067995106677,0.637089119020958,0.416438807419069,0.399009425675921,0.458038317621919,0.481849731794653,0.413164914113147,0.381821773792653,0.465835579185564,0.500048600779306,0.433471474715899,0.543415462321733,0.367290182807237,0.595184298632292,0.566694785348618,0.433909223940586,0.396078374789303,0.419115698231397,0.459628379286304,0.299785495687693,0.453652002653262,0.30592937748684,0.564079042726705,0.425183732760339,0.467842563150187,0.716475617114264,0.348608688705347,0.460535472411431,0.473287483901815
0.541042816028239,0.434126155821388,0.586120450701367,0.589228347028343,0.354819115997576,0.395732353318623,0.635860103654592,0.667335115263553,0.33866636543391,0.486692741359277,0.450531409966103,0.254815545698854,0.410452825064825,0.48260939753902,0.466895944918682,0.375264371040741,0.405134654198275,0.43844134457557,0.492853821891804,0.52177517503719,0.503359864165526,0.254933405774645,0.605578493815468,0.467842563150187,0.547146295087204,0.450660415156422,0.471210235114855,0.621977002452739,0.361336830390363,0.379447860507116,0.466396367338415
0.555252270556262,0.447901086659369,0.481621396036451,0.548772144133143,0.429256716815364,0.559495174648356,0.451657023501969,0.410731211823807,0.722909283347099,0.452593831691115,0.425063161965481,0.705868316834808,0.413899205529671,0.519187395372038,0.419755841932161,0.499998363303389,0.37730615555333,0.336130378097818,0.526953583643532,0.364934145694373,0.740078559971373,0.56163285523967,0.368097661535567,0.34473040473994,0.386410475775628,0.455142814533704,0.534251503048962,0.533131499186496,0.565025978793181,0.577725379830036,0.49051712732647
0.576465972250891,0.387779764540817,0.484686232796651,0.35544807770276,0.503067186239347,0.463071184631997,0.534251503048962,0.461512476132079,0.657743045859202,0.371470160412416,0.475087701689233,0.427835004881013,0.437721157238212,0.414295362917391,0.452775638042107,0.373773007083148,0.357598461137243,0.434370015933484,0.618168033417071,0.478704056064514,0.459620316469848,0.460031639396451,0.491986431721419,0.443574804906348,0.356387000725108,0.527674720286407,0.527127298555495,0.709542991761606,0.425643253264997,0.454423076213834,0.470727852510668
0.405359307766711,0.506967581639946,0.631498673267822,0.462514132544221,0.291968168309603,0.618822255096837,0.440190368303426,0.451397375351477,0.358618386371005,0.439949471106476,0.631662687577521,0.280902901796376,0.488566617763056,0.321749198154431,0.48214542003793,0.314862542030414,0.375597970081134,0.44608807371831,0.528170954990545,0.394807071882508,0.535014769923963,0.512042403224203,0.446105822976899,0.412315734201771,0.41170132054669,0.730077823669725,0.481820038557922,0.413840035859076,0.35544807770276,0.692821058699938,0.462100874771757
0.446648018972718,0.30387218309532,0.437824506308378,0.372068322147605,0.507826244561732,0.466618563264941,0.473597500767853,0.582235800768001,0.30910873041795,0.479620083735743,0.396048657257207,0.466417870082457,0.366120431032671,0.475147034962102,0.44608807371831,0.470927975111203,0.323768032876731,0.33662916433315,0.431857869281599,0.521515659812007,0.626134356636264,0.453184549749626,0.431595481048834,0.774660812783971,0.573057477241359,0.343177032441765,0.354719304321126,0.354145125713342,0.282545136951663,0.452631705471029,0.441993056828889
0.484434636634295,0.437195031156051,0.431550311975882,0.309579825441887,0.571729907548862,0.487013022973367,0.600652644936076,0.701589429386754,0.313932116369359,0.350113459284326,0.391743768922275,0.549247407618518,0.240924435224786,0.380415555779516,0.467499518702884,0.293272692830405,0.4320203632319,0.378576431124462,0.34066307918092,0.194721388114034,0.445699947217859,0.392732811272981,0.484257637663926,0.518316028891331,0.583378297041749,0.642778342921921,0.823999736795512,0.456941531574202,0.30387218309532,0.34978917720595,0.44528802400391
0.364734732166048,0.332836711261913,0.331425493632661,0.251060545373339,0.467402326523843,0.455308571708389,0.512374656677448,0.698692284755669,0.445797940061425,0.462133012948531,0.515080770985616,0.319206182962035,0.802286628529425,0.433763823719273,0.453745687070411,0.458384186008396,0.441182119012756,0.509059249936126,0.402389474368501,0.517686001272179,0.461680872793083,0.379443231675758,0.606189034400774,0.353366024439462,0.448044622362966,0.308428070985081,0.55509750996863,0.475410930169635,0.524732027841774,0.434161693481265,0.457370147236414
0.4939933171489,0.523093464249505,0.636421945239517,0.592614658701067,0.38099026177987,0.451595126123731,0.305650869413533,0.471691696439927,0.249914795022332,0.571643578408604,0.466765657298005,0.37077243099231,0.356791768831144,0.405529504451378,0.460572784027175,0.432893644357708,0.674802089804486,0.602097640596268,0.508816727625495,0.453745687070411,0.469284340187851,0.402389474368501,0.432897985892258,0.445412910094573,0.54923737568461,0.634674776510385,0.242399832217271,0.341908646835909,0.407873155580765,0.541339975479874,0.462593870681112
0.332218584454105,0.602112537211273,0.451661502936225,0.495850093183129,0.404689418655214,0.398354346970235,0.405906889723207,0.537831998187344,0.544122089813861,0.467230308135393,0.565009060702019,0.372663728535738,0.419556566725599,0.613425899501776,0.35148119396788,0.512444993284144,0.365922950522812,0.356791768831144,0.549738427898896,0.403188187697959,0.42755439431512,0.411896240353547,0.50158769859522,0.464821376219104,0.486211972909536,0.583587983687733,0.513967695619614,0.471691696439927,0.472798750060011,0.488713005986417,0.465767712037473
0.5841462816785,0.423796173012608,0.579048621453401,0.476719566960214,0.461243591670622,0.393866135669347,0.481177747310633,0.438595471846828,0.362149421426313,0.424927371100725,0.446611108147846,0.495764900536631,0.41084815411526,0.495132521669724,0.388528454738564,0.51486341854833,0.439300998699077,0.308028069285592,0.770707615821074,0.463395683612067,0.590176306222624,0.341904587242558,0.236513925225905,0.488713005986417,0.317281388542344,0.488182570075468,0.503210188420633,0.351269426317284,0.356943075197576,0.518196042605146,0.45170806077131
0.41957895381814,0.480026634994003,0.438936412168292,0.452966833142779,0.480231010577749,0.499166563775898,0.424927371100725,0.62731560139211,0.303004875674592,0.417743417334801,0.526870968558007,0.755263408446698,0.642089357121884,0.343297514707258,0.666530901686557,0.417989850397049,0.40254189044873,0.45239576015322,0.638767184547884,0.719166138823068,0.594473227320915,0.3896873020715,0.375346226450483,0.552935779328311,0.605901426818993,0.441161694870342,0.594869005054975,0.586277400818293,0.647190956516722,0.5555264146688,0.515072669426293
0.352334854569481,0.685093639253906,0.561256438279127,0.437416162010952,0.545089234294192,0.620236197249392,0.266153178573387,0.459805126193232,0.406329445932461,0.527737557483587,0.602014734302714,0.728334234560158,0.455798792125617,0.342560008182422,0.511114157875299,0.317172439496821,0.420623238985123,0.420405206229377,0.645777579568244,0.374782646502587,0.489053335643412,0.411604063506352,0.64807711218774,0.576534583005967,0.39710672211542,0.48504964655841,0.56166798053251,0.689959411171523,0.505728895483485,0.47801754356264,0.497427805514518
0.515725222147371,0.619514343621973,0.622168763975216,0.414564046445275,0.652122457280683,0.572643652475047,0.427438004156909,0.27915677257774,0.340039299619792,0.36872605874962,0.337021923819042,0.647459871490473,0.344468420760296,0.544154084385734,0.54044100368397,0.520385598083972,0.537932768158272,0.500983920148693,0.543861497389351,0.506180997895684,0.568032526850313,0.527737557483587,0.403327181339221,0.400549806545147,0.382704573975897,0.411548670562666,0.696506868750946,0.665098600580816,0.3592112595914,0.626841918592776,0.495884922371263
0.418285716682428,0.507626889917388,0.497959173405285,0.368235620178302,0.757836171333815,0.461456680233115,0.460126052446433,0.703216882243698,0.436743598654927,0.696506868750946,0.398072497251778,0.500193811832946,0.477560566184575,0.372430465028023,0.578078969449687,0.51366189536998,0.750038722064166,0.5962131188297,0.3346129426862,0.382550839778172,0.431968598919275,0.673540900976093,0.540990289295273,0.631828404211377,0.495010873593227,0.327567267735363,0.540981571236068,0.313568241969114,0.430195440805149,0.52115146909198,0.503940351338483
0.369834260947886,0.506775196564346,0.418285716682428,0.388052677203119,0.411549599274161,0.486643383738669,0.48406902167515,0.57396957786101,0.538048362532241,0.585315831538306,0.328150155435841,0.541467236629774,0.406991046023969,0.482422390638307,0.651406069226193,0.569665755150109,0.464797613292565,0.555739901348103,0.20362367675476,0.655870930317564,0.505652706872155,0.391270638837042,0.559236418179269,0.495311509369278,0.518537099085392,0.376063006298923,0.262004444089807,0.770318255937915,0.344738991019822,0.574632897757719,0.480681479009394
0.569665755150109,0.513856822780111,0.541467236629774,0.603468896207626,0.545640199573277,0.413436334896309,0.248086623775765,0.532134565009744,0.577999998413533,0.612554342579181,0.595063428402165,0.41877212360658,0.651406069226193,0.55069865386054,0.431429799033652,0.495311509369278,0.723803991745898,0.538409196062061,0.679396915485455,0.55306156217924,0.475002837082156,0.282502064891151,0.29857886918316,0.398088735346089,0.563567042811302,0.547327554749883,0.507129119062638,0.448877044143191,0.469213470109004,0.497410646000477,0.509445380245518
