-12.9567884941043,-11.5936073139714,-17.9336366016206,-17.9811383191046,-16.6229308138235,-9.95700187330351,-14.6438204248228,-23.1131399398848,-15.2269394383337,-13.0454953947715,-11.5964799934968,-16.5563073977623,-12.3512053315683,-12.2940878033663,-15.7416868306515,-15.530592340993,-11.7007779094038,-11.1536181058084,-12.5447145110419,-16.1662555716661,-14.346553575718,-13.5553512828317,-16.7044722841934,-13.2260534596337,-12.4257756089355,-13.2210096279407,-13.1310472933787,-8.69223207354298,-11.1334701297463,-15.0159949027039
-16.7540830145954,-12.3607796344039,-15.3350000080003,-16.2393021149732,-11.7946907812659,-12.7764603233709,-15.4954640919956,-14.4865619572388,-12.8458652528488,-11.1536181058084,-14.9133696258604,-14.7932137913994,-14.9410294189758,-12.8022948300699,-13.8224207979854,-12.4484709249544,-15.6609265501074,-13.8033736699003,-14.1103570911067,-14.9204000131531,-14.603484200806,-14.5685686842778,-12.9248926445539,-13.3609536079248,-12.2296256420747,-13.8276912374954,-12.5535937394424,-14.0831041161318,-15.7416868306515,-14.9166196374989
-15.8529400501242,-12.9269112611522,-13.7567979098201,-10.0962323586561,-13.8998810697325,-15.3927323948714,-14.2174025059476,-15.3396985919191,-12.4352461157268,-15.1522519071668,-16.9431993064002,-12.4324248767672,-17.5189798321227,-16.1320324768956,-11.162915880286,-13.9385022408168,-13.8349285167749,-14.062108823468,-15.3144240046443,-11.9862295704316,-14.8389298773296,-16.4684076766233,-18.7809608008102,-15.1307245259466,-13.2247475181131,-12.7859688310584,-15.0230467218629,-13.0588180076745,-11.4235943107375,-12.1407000843569
-14.4187992639173,-15.5907466356089,-12.3983314873611,-15.0120966533949,-14.7714101710295,-13.2478625769144,-15.9150902868127,-14.1550847422025,-13.6392980981899,-14.6185116194005,-13.8903590112193,-11.9782873109453,-15.8651771940573,-16.1482437429198,-12.425960650961,-14.136836635434,-13.2184394215183,-11.2618585011293,-12.6340461959379,-15.0544031159911,-11.7888714733341,-14.6888726832573,-15.8665364071859,-11.1621973577687,-13.0037564975949,-16.8890141036292,-15.2850029289533,-11.5041946751499,-11.7040449317372,-15.6610335684644
-14.8089289313695,-13.7648506095769,-13.9843351694362,-13.6197802299927,-12.6904678307448,-16.0593840074863,-16.3928582889207,-12.6136885751002,-12.1823368812882,-17.1275976724638,-15.008094949439,-15.6515988898325,-14.7922561997085,-14.8942854201934,-12.7958630301725,-14.7871825745409,-14.5603787029546,-14.0954318806755,-11.2539630331018,-13.1280635824321,-15.6295051422476,-12.745858944226,-14.0317242722043,-10.5614049501868,-13.8179730929867,-15.2040209161236,-12.6340461959379,-14.8237869780673,-7.62795476875523,-10.6850003121936
-15.06793536704,-17.1229595032237,-15.78756908962,-14.0279202729558,-13.1047029968745,-12.8059555593764,-11.8680897181628,-12.2207086686374,-14.5099884359817,-16.9343413925801,-10.1509618074042,-13.1703632418966,-12.6682785319776,-15.7285418676718,-16.2756440385542,-14.8243868607063,-13.3564909697386,-10.8746985637716,-12.2327740578121,-13.1809026113712,-15.4457991614473,-18.6801345296722,-15.6720670094166,-12.7277235244825,-15.8665717257845,-15.7490243345103,-13.7885253715125,-13.9953511789036,-11.4113340907528,-16.3773272941897
-13.600356263202,-10.593136356306,-16.5609007078794,-6.16892897099001,-14.1290323617584,-11.2434569365053,-14.5537735906456,-15.6003860887657,-16.0139565012024,-14.1618438586412,-13.6490640686025,-13.693356357398,-15.136072050182,-15.4019710458156,-15.6265694727554,-14.1184007174219,-14.8846737954707,-15.5167851666571,-15.2283726147513,-12.0273261606433,-18.8319519629566,-12.6682785319776,-12.4581711663938,-13.7150841892204,-15.3318709063334,-14.5826692163387,-15.4159381491016,-14.8284568269111,-13.5230696144041,-15.6474834473701
-14.6454488160508,-16.1283938253417,-8.26149548182779,-13.8000901461188,-13.4532147152524,-14.2199847365843,-14.1648543959417,-15.858694872361,-12.3248911949323,-11.5045735158135,-15.6918516263486,-14.3928224527542,-14.6823979278978,-15.0992565235713,-12.875510066097,-11.5531931782031,-15.3186531348801,-13.8595913874308,-14.4392669330265,-8.92026317767221,-14.5882987602903,-15.2029366063793,-14.7958775833766,-14.0530233922807,-13.7945797016054,-13.6799364932493,-15.6677917210582,-13.818014745018,-12.0316233182689,-11.1360554618054
-15.4650072043631,-15.8829038494202,-13.2467090198288,-15.9391075941553,-15.6386902741702,-15.4602679257842,-14.3141705288117,-16.9158903172267,-19.1265184991381,-16.4972722870269,-14.750663613016,-12.351422221511,-16.0995221833922,-14.5570590164721,-10.5570913622292,-11.1341460984204,-12.0302877915812,-16.4038923701297,-14.4601501239402,-12.1128113319119,-13.4171230867053,-13.3228954246587,-14.5519776775463,-14.2765103236008,-13.620754678954,-13.8521126413591,-19.1146458848806,-12.8787425120301,-14.0240642464356,-11.46397050983
-14.2309173782646,-12.1445069563176,-15.4331108024956,-9.53832191880693,-16.1220842669025,-12.117614753675,-12.837946779909,-16.4025501733518,-13.8196622450357,-12.9727711927702,-14.4968925150994,-17.3672790665151,-10.9470202905892,-13.9341003520586,-15.3596085288814,-12.8997905543897,-12.175368366956,-13.7101263594391,-11.2228919610515,-15.8515223033542,-13.2860619903393,-19.7685518529302,-11.1126930214475,-12.8203366671847,-17.5731387376248,-12.2764091314129,-13.9880285273854,-13.4616673679499,-14.9597207678231,-12.7137079002002
-16.650147058352,-13.7792583453841,-17.3824012950811,-15.1536180922304,-17.1062077450374,-15.5425476468933,-13.0181071018508,-13.2570440001083,-11.7481126901222,-12.144369065832,-15.2745738943708,-16.5396593390109,-17.5408842203156,-11.7466459964915,-13.8421914511383,-16.2797426310637,-13.2479858584959,-14.0251795888978,-11.5758175040031,-12.5989625880942,-11.0430959912919,-12.9737502986163,-16.1571029869918,-15.9821034692148,-13.2262603945065,-15.5982223951088,-16.2380117165009,-17.9582834968509,-13.0810555735246,-14.2363014548531
-18.4077383932233,-15.529150277579,-13.9124405785276,-15.8729501913927,-14.101687772069,-15.1473732506291,-12.4478440459893,-12.1373376036596,-17.2009842216222,-9.60280285219958,-16.7813382219069,-16.5178250960976,-13.5745173592219,-13.1637737662507,-14.5872516547111,-12.8771813144508,-10.7903011769519,-12.6402248500171,-16.9785075469388,-10.4246039819439,-15.9301716718786,-14.1208107659755,-15.7023306117994,-10.8182804945112,-17.3266657182722,-14.8688375241758,-15.522230126255,-14.3471952720637,-17.0460682841718,-8.35311277452693
-13.6862214777761,-15.7167447370398,-14.9986540688947,-14.1552243221865,-14.1225555210751,-15.7495413366818,-13.0105657147422,-14.9549652172761,-12.144369065832,-17.9630575814345,-13.0011506420273,-12.9957589861087,-13.2811061742674,-13.820849419559,-16.1272146925491,-14.8582099528851,-14.6566346445436,-15.6112800424647,-17.6745626695889,-13.3644031166902,-16.2944967444203,-14.8554438346569,-13.4345316306677,-14.1642224405226,-16.5553410379508,-15.4080079585276,-11.2321493699221,-17.4097630247484,-10.5725519157786,-5.06440609728812
-15.6621578338388,-14.3641017965102,-13.2284936819258,-14.3131555525129,-15.3888793168277,-12.0269153489957,-13.4744035157227,-15.8348406974662,-12.7752076139605,-14.1100329024096,-13.9286492527226,-17.8179510620034,-7.22516594731437,-12.4808538866959,-16.4459792675874,-15.3658600108999,-16.296548589006,-14.5115960588399,-15.476867088713,-14.5370564510889,-13.0983588452234,-14.8376343692712,-9.79752163445481,-8.362561451466,-13.5692276399861,-20.0246971548355,-14.7242398167614,-17.3714890523883,-15.0025825835882,-9.99241537673845
-13.8505580170985,-12.1720851121535,-14.7396509672706,-13.5401675598241,-12.138980532852,-14.9186996178676,-12.9357723207636,-15.7682302902247,-14.3897827222685,-12.867657399768,-11.8905070421206,-15.8981143837777,-11.6613683352036,-10.0015489979072,-13.1038387947318,-16.6168176758534,-11.7964493434299,-12.2582923829781,-15.1495871158777,-12.6757059406956,-14.4842715556787,-12.4962160018884,-10.0856285706602,-13.2481631017222,-11.8939622938298,-18.8018264760503,-12.340106024229,-12.1995909377823,-14.4604245474581,-16.5219667452127
-17.3220940469508,-14.3787649852842,-14.457631029863,-11.2402698985113,-16.1931685980948,-12.7676828940152,-13.423403966848,-13.18847228387,-14.1375023025317,-15.4339687717569,-11.2114104185312,-14.3178445157571,-13.0792713044996,-18.3471250688199,-11.8786369701387,-11.2472931390646,-11.1118192203784,-16.6589870025536,-12.4171289270065,-15.5361694823665,-15.3161490722506,-14.7095288173778,-12.6440955868218,-12.0730473262133,-14.8553768392375,-16.9907982256389,-12.332327968658,-13.0672463403059,-20.1078147337093,-20.4782074010458
-14.2337089839407,-13.6953589990569,-12.7403649463704,-14.4417041589633,-15.4634090778628,-9.22174183872324,-11.1492956368496,-14.4050638704862,-14.7218771768206,-13.6414208944465,-9.9477856715839,-12.374894919613,-11.1143692201957,-15.0653932775877,-11.5290279552035,-15.3991678172191,-13.8437381787562,-16.0835398315138,-14.2879616440408,-18.1678586623171,-15.2923470828081,-12.815495481002,-14.0635830809636,-13.6542607412924,-15.9754699413623,-12.9818684232234,-12.7566571060123,-15.1116048934421,-15.1673053806444,-13.2962981312002
-14.8302211987987,-14.8485633875668,-15.0901689925913,-13.2154699212678,-13.2538935138945,-17.219380288284,-16.5368211554007,-13.3558857106843,-13.7141380277329,-13.9727386839915,-13.3700335662697,-10.9526567576412,-10.7882372862568,-14.2003461686268,-15.9158011703329,-12.254627887989,-13.8919920382149,-13.9396651756814,-15.9068183436647,-17.1717796442177,-17.0648489416144,-14.0658084781063,-14.1381225269573,-12.4536285482287,-16.1792243653958,-16.3300957120011,-19.4531675488219,-16.9186510723946,-10.4921808211509,-15.4517344389731
-11.4652130044391,-9.29699531914975,-12.3970831426904,-17.1594526216509,-15.9201776422776,-16.0929435990238,-16.042794550871,-11.3199553956057,-15.1353321303676,-13.9098062828203,-12.8227000664199,-17.0265495649884,-12.329622335357,-14.2803679216471,-16.4746800705244,-15.9155963707477,-14.333825852593,-16.0407786974142,-15.4921324993072,-16.2920677167993,-14.3844635747108,-18.0009959033745,-12.917824309942,-14.8685097134466,-15.4023166612281,-11.8134305124882,-14.3194716197156,-13.9227159847074,-12.7262758100197,-13.1633743259038
-13.4815088882559,-14.1335740432196,-13.5342362962069,-11.8257082897549,-12.4260075706536,-14.6422200005033,-17.3133643424332,-14.1238630040991,-10.7421961792695,-16.0098565975036,-12.5223264296712,-15.9837226140567,-11.779175846203,-15.9691566852813,-13.5181179009895,-14.3527230157185,-11.0124345621829,-11.7309826737933,-13.4352083370551,-13.2789064182084,-15.3160808624926,-11.1140480699092,-14.3086610584565,-14.7069274810324,-13.982520472067,-12.8591344297625,-16.4612440729124,-14.8756325485703,-15.5868315818602,-15.7776407646753
-12.1739260215427,-7.95683848996227,-11.9039479194181,-12.9367201107203,-12.1718554849098,-15.0248464433576,-15.135836111924,-12.4683387913416,-10.9537352548904,-15.1106426559414,-13.3085920601788,-14.7761418617844,-13.9639863199428,-13.4208625723277,-16.6145969788248,-10.0064174271584,-19.4009348815733,-14.2436611315098,-14.6561098345811,-11.3547254577013,-13.5043215087624,-11.1911522190537,-10.6964733614037,-10.695168782332,-17.0477370988996,-13.7190378271439,-13.6085139677374,-13.989546459996,-15.2373587595863,-16.5035935063999
-16.5034657498281,-15.1923712667705,-15.551121143321,-17.1647901191496,-13.4853436098853,-16.1707449836802,-13.0928913409024,-14.4437641820372,-9.82091455425225,-13.4449091713008,-14.8119731449437,-12.8756375918522,-13.462749314067,-16.8710274681207,-12.9940972276333,-13.5714246021474,-15.3386832583183,-16.6444718925533,-11.7335793156546,-16.3263715592256,-16.5003495447847,-12.9800384488125,-16.6641375801295,-14.5475768626827,-15.0412207745416,-14.6288125160384,-12.1130559559826,-17.0542667969008,-17.5348842152657,-15.0168767227404
-16.4435443288252,-13.7012960768975,-10.25116410312,-16.2128016162914,-11.8698110379291,-13.1898097973646,-15.2106265375668,-18.2843748263647,-11.7504388892177,-13.973862304732,-13.3476211767022,-13.5011625930936,-14.5050960643838,-16.6892521335637,-10.3015282650463,-17.6025104276112,-13.7370020434589,-15.2699365885929,-16.6308675390085,-15.4088090312193,-15.3834531270411,-12.4898094943085,-7.5831394151138,-15.7314091998391,-12.7570061916717,-13.2800059398105,-13.9184537264086,-17.6964100851793,-13.8393616865483,-16.4219483145489
-15.0696297669393,-15.6073853752035,-13.7043673474832,-12.3581346661221,-13.8931508336976,-15.1201967855246,-11.9240994132183,-13.8071494803138,-17.7767193148055,-15.801825262953,-16.0997768915577,-12.0587089630618,-15.3456524424577,-16.9074764165841,-14.5929786113686,-16.5379123670282,-13.1963848218021,-12.4498408488287,-12.7557336011381,-13.4319900669801,-13.4481279029685,-16.2218988894848,-9.79260941529535,-14.7992642932291,-13.5524254042688,-15.1907437767702,-17.2171060244364,-14.9034379124571,-15.3309263180611,-14.4144468020273
-13.5403322661147,-11.1988961637457,-10.7651112162356,-12.9837241340293,-15.7396390544957,-9.61775517577366,-14.1783980359669,-17.7178896820245,-14.1244111966536,-15.2704597781088,-9.91702240922316,-10.8082059014897,-14.7618357013077,-15.6309355955246,-14.1151082184364,-15.826295699668,-13.8264121101168,-13.9522126016552,-13.6457270619677,-16.9818950800489,-12.1837979829883,-12.036640118913,-15.312917515135,-16.9080998776384,-12.6534737119551,-12.868096570243,-16.5627044292182,-15.8605027471006,-13.5913793946701,-16.1558687347167
-15.6083394940342,-10.2182939759239,-13.2429474761894,-13.0397257260765,-13.099381686852,-9.30782121624692,-14.7972600553039,-16.5130512388541,-15.4771741540582,-9.17657717906495,-14.2057094686545,-11.3770325774882,-11.4061591544729,-12.7693899831103,-16.2438396798126,-15.754603060951,-11.4893355778936,-14.1635459832474,-15.3648976184419,-15.6258678219327,-15.5305248595448,-15.3117483576367,-13.7313911040399,-15.8380742942174,-17.0776293761012,-14.1647168158328,-14.6891546090462,-14.9993135061166,-15.5511832403235,-16.3835411965281
-12.7224616082241,-15.3489260179011,-16.3332744334354,-16.4684870671118,-16.5625476959891,-14.494215187206,-11.8592636161038,-13.3562815679159,-18.3956364517565,-9.88805013316135,-15.2936294395318,-13.1121019050546,-15.4210893000266,-18.8781338141414,-11.7336238525623,-16.2907675125192,-17.0550193934297,-11.7676938432563,-16.7729627145057,-16.500140647601,-15.3594321872917,-14.1143662111211,-8.12693344548068,-16.4018114490334,-12.798971444464,-19.2128668940926,-14.700111537571,-15.754392306194,-13.4914695434425,-16.7394148207547
-14.11451354265,-16.4809841305356,-12.9831908394498,-11.5105561792223,-15.831975877051,-15.6784224872285,-13.6127059232478,-17.584403424596,-13.6550494705789,-9.06119876029121,-19.0620788068656,-13.0069920312761,-10.9639713881697,-19.1080800849145,-13.2443621357746,-19.1888410270453,-14.5211778883128,-13.746243497994,-11.5145014391671,-18.7457997229656,-15.0065458284785,-15.8073354559841,-16.4237272154325,-16.7377739608954,-16.0000740308774,-11.925161708901,-13.417204536275,-15.6695425990083,-13.9329784387128,-12.8462390501222
-12.0155351035721,-10.6939494640832,-13.4007792996472,-11.5658643825835,-16.6855714347365,-10.1935766414958,-16.282792948813,-17.5454001229512,-13.0782697703902,-13.3607564464768,-10.4872228536813,-13.6965134318233,-13.4976560558007,-14.7045900018201,-16.1614260824986,-13.8441154450494,-13.0140420590615,-16.4925377514345,-15.8039165935818,-16.9792691884048,-12.7247593914017,-15.9693873234962,-10.7671299444299,-9.78744762201122,-13.3975985422239,-13.9519689139767,-15.5355840700242,-16.0963772891236,-13.7852056886516,-17.3351056843738
-13.4944758220843,-12.9169405216084,-19.2930602459699,-17.0582852593824,-16.6657137960603,-19.1750987230765,-17.3381279924115,-14.217914820618,-16.3332052229714,-16.7822297035901,-9.51599749331526,-16.6700260258945,-13.3833560748335,-15.0515794868937,-5.68334003281408,-12.9221189615996,-13.7846528051125,-14.6804599108604,-10.1809579154861,-14.2419029179313,-12.6514414590928,-14.8408920243826,-15.2228579098795,-16.026085108594,-13.584200735658,-15.0475431013308,-13.642465416396,-12.2664003153144,-13.103849971902,-15.208533042732
-14.9400015786766,-12.8211355281263,-11.4975594191631,-13.4610091781109,-15.3270578179435,-15.2674706160511,-15.8725263171698,-16.0143844626912,-11.5879509515449,-15.0012763726825,-18.9882164652156,-15.5693847386156,-16.7835924267932,-11.7094837160191,-11.9384999728626,-17.8047951082579,-16.8428066570463,-15.3282440446944,-16.5788130890233,-14.3101443920542,-14.047710630959,-14.5161633478303,-14.8248152035435,-16.7649350171876,-16.3816911321781,-15.0354135701548,-12.9096665352958,-11.3591353348634,-14.3676645554607,-9.9656917398321
-16.704217213122,-11.0343583005098,-13.7498576741511,-13.4033738659943,-16.1481402452969,-15.7070527633641,-16.5861595254731,-12.9990636548764,-14.3790647773655,-14.101940656546,-18.1283798069171,-12.3091630449859,-11.0039382767984,-17.2429020156145,-14.4987102993714,-14.9222710099637,-14.0892241281592,-11.4512775966872,-14.7167658055404,-14.5057197773076,-15.1385093378032,-12.7658655497406,-10.6082005198076,-11.6971554226376,-14.0215433932772,-11.770674144311,-15.6710698442093,-14.6463064628233,-20.2147567987674,-14.9486851323652
-17.3708189390382,-14.5565842103649,-14.6798704889285,-18.0944405154933,-11.681336482832,-15.0587407365288,-15.6666336071578,-18.1698848610819,-9.67515604751166,-18.8674671321759,-17.1181178233539,-16.6511243943064,-16.1908270595752,-16.1746199951397,-17.370208060106,-14.0151065738852,-15.0577534022042,-17.6090341113722,-12.7589422988928,-18.0352367213903,-14.2930670413253,-16.9304336574024,-12.734995822617,-16.765388202904,-14.536902509047,-16.0871643636282,-16.8885628665991,-10.9131758690062,-16.2912724126133,-14.8714954227445
-13.042834150824,-12.0165373090017,-13.2516613446898,-15.2270196357733,-12.1185771690142,-15.3336707559472,-18.1569260196117,-15.819441173564,-15.5362002968511,-15.2441419052977,-12.7200679353244,-13.8601424925969,-15.6169461310439,-16.1487096822645,-12.9880802801609,-17.2229919813391,-15.1208727835715,-15.2101970814266,-13.6076189419089,-11.930894016838,-13.0537240683201,-13.8020799349199,-18.8777198707783,-12.574891403117,-15.7646353986785,-11.3178024571642,-12.8661111477616,-15.2944847979085,-11.6295046897472,-15.1672431207287
-17.2791067385022,-13.2505782755963,-12.5251257246039,-14.5584157383575,-16.9086265927828,-16.0496014265238,-15.0560280274762,-19.077151534694,-17.1925910618074,-12.0292381208136,-15.4429545585321,-13.6959422148668,-15.7921589686691,-15.6197147695397,-13.8610362324476,-14.2677661356091,-14.3906311812293,-16.5390417656356,-15.9647495869166,-14.7498557869202,-12.4026865870511,-17.6743195862503,-13.7121889813908,-13.9941275087655,-16.06865166207,-12.1765328611053,-16.261300623186,-15.2005558417398,-15.7999358298558,-16.7051843632071
-16.3138517542423,-18.7143788302195,-13.4422857486288,-15.2109068761252,-17.2320248595596,-15.1517109861031,-12.2648945214239,-18.9084567162813,-13.5882479245346,-11.8037354597903,-14.7573970650269,-17.1245465306489,-13.7046585640323,-16.3635851316157,-10.9886842871439,-11.5049568634066,-11.9702526140537,-16.0132856255604,-14.7156104432634,-15.1306989427686,-10.9165770227055,-13.0858623767999,-16.5970150686103,-11.4989186497449,-14.8843315611176,-15.946066167894,-15.5482238707581,-13.3697193240824,-13.9491203974558,-17.5793391822017
