692.774308835866,4115.98906938662,1283.7673309323,851.296592668784,NaN,934.806243426545,663.648165189946,1131.93831999632,274.034850200674,1245.58212215639,1994.62858387633,1058.01856256898,850.309760443286,719.500224099696,1477.91694915315,2206.45438501358,NaN,1236.12855705039,1321.92584577822,1579.44830041753,165.114028760935,911.13537033715,1602.64003593805,178.969999273112,NaN,1126.14950567861,2012.36700311831,4137.297668277,NaN,812.486274670337,1330.16646374031
848.75647354123,1102.42958869224,1144.21367292059,1921.0713851163,NaN,132.004553044166,1216.68050483327,1559.25733109719,NaN,1236.12855705039,NaN,1494.92837619283,2192.79239862812,1992.82488936722,1126.4154425941,965.755361185982,413.287095053557,5158.28329162683,241.834273157791,1071.69228356528,1780.44465297393,1886.85157087434,NaN,1031.97931015997,529.963916201351,515.691967360194,1019.49977545201,273.769945325683,1477.91694915315,538.928118619688,1264.36160322259
309.431378239312,NaN,1060.69190180434,427.909688528598,918.81872591382,1399.79792958094,808.234741812623,1190.67068956599,1215.05611873589,2110.80845840363,1526.3512567532,NaN,852.238322770421,1125.46488345905,2307.81877651819,297.146164174278,1513.91943094123,1016.83018762232,2064.47742632258,611.783771857637,NaN,946.834476813214,1106.36715346836,943.651334069477,598.900057933774,1427.36006948978,394.784633834546,808.628344255504,622.928839348821,1333.25901104137,1071.85791752811
1874.94696803384,2652.79681224998,614.023490680319,368.263140627011,1178.63293557465,1608.14173633875,574.518854994617,735.00515503804,1147.14830225789,992.736072932663,2613.18359143897,2426.07329783701,668.567902243503,555.805082210163,428.680617920882,981.777065679197,801.233238415018,195.275640813824,997.636638357236,337.132963898462,566.756352026895,1180.41731313052,NaN,1588.59015017147,5876.37548111371,1324.58616128066,662.264214838821,874.480983518851,1175.91037164464,1293.04313425048,1251.51736791442
551.273684787488,801.897697953473,NaN,521.530357684711,2158.89680044539,1895.69016809208,1085.27025620238,859.17395832469,502.178319161103,1205.89950134281,1292.55404583906,937.589973665976,1835.37816552116,3358.11925265286,534.85899111009,929.626272266063,NaN,973.879446121012,1572.18874136597,1653.51186018678,717.202244658651,715.843010794879,985.717762230639,1057.87208079343,2886.74451328511,2824.46131039007,997.636638357236,512.181745635684,1179.29542344208,1314.60536690251,1280.75277104334
1836.42114206558,248.90166517049,1655.74339703872,292.80251410859,2171.8408712627,2151.93125119427,2111.01543582037,663.140198606067,1309.62764891635,621.191461453848,1082.71211227708,1054.77871538037,1943.68439711826,630.247618995795,863.099807860862,588.871123279541,423.505213505343,600.404459768917,1043.84609502535,2357.08396263817,744.943127467214,1266.75452211269,510.017763606079,714.192092893037,1413.53343449734,1857.80858987082,1070.11390909599,2345.56088489137,1815.44207671813,NaN,1220.31777560825
1383.36747407114,741.672877399769,511.738009529513,1486.22106993526,1083.01626437578,1025.06068681755,533.265461682061,952.533514281787,382.961394408988,1218.22774066545,949.963524784725,2515.89116719316,1509.84043432007,816.100941157553,1388.38697824865,588.108998726454,684.73775325446,1908.75333559589,3611.18818498464,666.534744017154,1455.13303686361,1943.68439711826,375.054347804017,2828.0908325401,NaN,1045.24755961882,4101.76074583271,849.856403319315,1090.26722478122,1949.11387735468,1365.37168898906
2234.74397833942,2868.48014809158,3426.45791711215,738.28822828019,1933.85249762166,685.153132171374,1044.19061325335,914.0606776234,1038.23412383736,2131.02513996231,1983.41693293712,NaN,713.061916671607,1796.9323231383,1690.69161389769,579.989635248453,2907.82182643027,1523.61911404261,1875.58901440541,1090.67393956434,1342.9825279309,1161.6675165083,1744.02785493472,1545.43768231718,1775.10850794711,336.229902906374,2676.48240518045,426.815582635393,3022.01465546119,3193.45174313925,1668.98279833067
577.5479192169,2843.47291980328,633.878962778659,2134.80602633911,3750.17400034744,2109.88148081748,1536.37950281413,3849.59958611619,974.960763611496,433.519702564031,1414.1592972058,704.481109486912,1226.73005974301,1575.64762607176,NaN,1742.67275163967,1352.39254147602,1913.27066172301,2010.44009050077,401.471782921115,733.770213225611,308.804760669676,2361.50923180069,NaN,1348.50349612567,977.487258950652,905.443951239572,627.227633135054,469.175229671039,1204.53436675876,1432.92653309834
1134.39939571299,508.221305096425,1011.06982339561,1212.2617282355,1655.6235256758,1893.74297371451,2839.93521181219,1294.17576844542,NaN,1120.30537557653,187.57004568385,1429.90548769654,1106.31352345099,3823.69596605113,788.252670952887,1098.86332725834,2996.53285377701,569.32791417733,1167.43994006801,2480.20302139516,2121.54461278926,953.315093436958,NaN,NaN,1032.20143074316,330.004272738078,1464.60058865937,1342.82361212622,1744.08857307408,1674.15288979359,1443.72484931618
1165.88793456182,945.622398097042,1960.49674494847,1392.96273825097,1057.02784489314,1020.61295371906,598.825623384471,1035.41401412941,819.340206331461,855.72405770584,835.242088474604,2469.84861429105,1072.40290200377,721.439998846031,658.864022892109,2369.83689789785,1286.47842152913,392.537151610399,294.591435547193,565.419063401123,272.07734603593,996.003824394499,314.07335541413,816.635154142734,1060.25944131981,1181.75657644124,868.007365700026,901.470072335293,1631.01288481556,629.505860932419,1006.31256646822
1789.58719985526,366.248743270067,2706.35643037343,915.806424444423,989.209440064862,464.767574558481,NaN,511.811461936229,1464.05546466924,1787.02117590067,1123.68967771793,1691.57058759592,1385.57273532971,628.885362878039,2449.31578236198,1369.2278193923,515.713091231751,1144.7566930349,1347.87110952419,NaN,695.08832267333,2677.84658002549,1338.87025040568,1622.40207882074,1427.15767503411,1229.4135593796,1141.22807028027,1333.18031429159,1685.50504620965,1456.06910451234,1330.65099199186
548.635265450164,1055.19261103546,1429.6954348616,1604.61724561082,2576.46058153382,1897.10474278539,724.499878042113,1265.12938588224,855.72405770584,1575.02985917331,2343.23077360922,871.604350615832,2206.03942558,1157.82061137108,1647.40111247765,1123.4306576354,NaN,910.916379521685,973.06711858773,677.286254868446,1139.34765389443,1209.71578651841,1041.8456826619,963.374005187013,1488.26544784003,842.373934913271,1647.7921927132,691.712959373078,1097.42676149148,1198.98063114079,1267.7145104166
280.973198894904,816.001565742872,883.566623483173,1253.44383716318,776.882139285646,1129.54269074356,1571.23659705068,908.891494566001,5073.01890635194,833.97150550692,1103.47294267671,705.156045745843,2448.3492452105,933.677926401652,1027.2162269368,2031.5664291316,1363.90939197062,1482.27275603501,1450.08277415966,1688.03503801665,1553.97856609787,2309.92822879184,1823.43405733274,1362.44971443014,1613.38149079066,2743.5590404079,1536.44993240203,1007.64152892028,2028.20101108353,876.553857404227,1487.22815875784
935.281021958558,635.787334103812,553.39792966396,984.896659158116,2686.97816081796,1107.58381374175,1441.16811439909,710.926604204185,3415.7580491353,1320.17557037467,1154.78681965594,1580.40413260838,1100.52975407997,1100.75030478469,1424.80954881754,2872.53307376139,1461.82799032481,1267.83501596035,641.050813640792,2600.87542330641,1820.72133294799,281.90861003256,2147.52646814346,3787.38242570725,377.291881691059,1198.962520387,3574.45350379686,1344.36029193115,1407.5795299733,1242.21448343102,1539.32523941798
1502.0372228016,NaN,1059.01977915468,1624.51601090449,2342.68538919259,2793.84147707142,1645.61347292517,1459.53634495717,420.769035787966,1838.58169298717,758.625507202577,850.772880750386,1770.54511639562,2903.36379543996,1886.83219965252,1464.40554754982,1576.23195014649,1734.53943520431,1818.96981174696,1145.09938436673,1661.74168805116,744.66237291723,1625.31599879722,956.132680711489,1636.58906085662,1178.13805957336,1014.23153852531,2903.43501158525,2500.46504952864,939.651318711175,1577.80513218949
1958.3417101145,1457.30942711542,1262.44257974658,1710.87865612613,1310.03318890704,542.981332625964,1719.89730145887,2112.37403900873,1132.51739238682,1125.12514599141,622.773868726248,1232.93234203565,1163.7029878746,1870.98755250933,1029.81206493964,1659.21381811165,1316.44294059722,1255.73000333385,1536.99115838051,2802.17211427992,1018.35513328412,416.311063058533,1255.67921836327,1050.71385754476,1373.60251455899,881.277729976763,1438.02065465928,1551.74029020998,1821.95446969763,1692.92525950234,1377.44132717086
1890.02938874226,1891.88209579427,2575.10324696253,2050.42721471582,3315.4487895928,2504.84961490768,1256.4434016252,1565.48183252553,2230.49419481377,2211.8357065055,2061.12349713845,284.520422675266,1081.35851790928,2615.88869797279,904.760517263823,NaN,3360.26832216556,633.711059462439,3517.35702630948,1035.6255490018,1075.42697865219,1856.94259388403,279.607337770424,1733.2087017064,957.465462838749,2356.31101200829,948.108963484748,912.783145828384,503.291813718654,991.087973620556,1675.89114067575
808.264166452141,1021.26339412018,1325.5271702655,577.565066770223,792.051081009337,1015.85003360877,393.982952800241,943.850561073919,1455.07268205551,1382.28454205012,2396.16877982243,944.102020085967,1366.94185396719,1641.90140916793,1170.87801417602,1244.15217989291,1682.06629391454,1561.44014312589,1130.50600080441,1620.22628405146,2361.84259371689,1597.31577086171,883.08352247677,786.217247701687,1841.38849606604,1102.53781762948,1513.52909179308,1531.90462328865,3385.81689026198,4410.14575970109,1462.92921475707
2070.98112546955,1214.70686895138,1614.43673381472,896.086210673676,622.374852572018,2526.31847503299,999.830696607238,621.094674366869,1267.03678365849,1584.64362456981,1668.09727360688,2932.95472370931,1113.75571265415,1498.50055988919,NaN,831.767934209197,405.073699332553,1111.48340785165,1290.92897283616,1389.11291749356,1276.69612338051,1484.91165753182,363.739991655841,1925.37285172615,480.659868833409,1591.81891832161,1476.84034046197,2464.35114348332,734.298167024236,1721.5885589522,1351.01596098864
1116.12776383483,986.46747843862,1170.03941641864,1321.88310503361,2935.31470499336,1901.02326679434,1000.1658803667,2893.48370082768,2460.26370597003,2125.91200658951,924.511793162974,908.045405776487,605.676154913569,666.550914466469,2372.57817229875,403.404646046091,1790.55063787179,1153.27776042379,1093.96556801392,577.93499538376,2676.81690068357,276.201977527141,1340.49194592282,1219.6964808774,1607.36784431672,1716.84119646951,674.510341081784,1864.02918079015,2045.78401921001,1609.34374774698,1447.9420237417
1511.04191705497,2476.77382300129,770.60247602688,1404.66670841875,1356.04055348585,1887.08558571278,851.095472675903,965.629953714301,2447.32736950019,1005.8959294387,1232.54265066695,2518.13659067823,2134.4182411602,1778.05371435537,3060.70230956527,1230.40998125746,864.337140289141,2209.71376744624,1905.05932516826,1364.17049740424,1168.7441588528,1180.71622171108,1396.5999309728,1087.68408801707,1799.49913677907,385.522943534265,2161.88940278445,2258.58459299831,1415.15746021993,1334.38509777346,1572.08290135547
1806.85875582425,1457.18271441718,2176.34444607786,1300.0279273155,1199.60051882569,1320.0844600408,1140.05769202843,1460.93129858846,2194.92261038534,1264.09882127743,1259.10332644739,2099.14792357343,1548.20758168159,2117.07741090435,1169.50652506423,901.395810115069,2284.22713729039,1282.05021699686,2651.58347822099,1445.10462862951,2726.61865466156,1145.7853293434,2416.4516718854,1505.16180341865,2352.56489216899,1298.07196879659,1648.73596155299,1676.33396384639,1128.188032285,3412.8551042489,1712.94268886375
3238.47567630664,1872.00380587859,623.503162975327,2094.49576642294,531.108266346431,1474.44159893348,2074.88955319507,1057.35621300398,2238.04045259833,810.891117570764,1056.92637969378,1022.15059275188,2211.81345955726,1145.44821652735,1410.5343114059,1128.91193030433,1727.78258229789,2012.64297555501,1380.03161864153,444.394529988941,1936.30600691169,1614.61915520916,940.503704924812,1098.02845981705,1128.2068979837,3908.90407846868,2360.12949020153,1519.85738564727,1532.53345646123,2155.71413757136,1591.68816610506
1081.9744886524,2785.10282683346,2748.82309042656,2150.50634305241,2856.23061360181,966.385545723332,1285.10868946761,1247.4997218874,2816.1792833247,1992.83747756293,1046.85098237006,1367.51805398749,1406.02690063571,2144.89929563152,2687.90353480135,1438.84054759136,729.947787500736,520.949939324251,905.033871489354,1594.07059530826,2104.30200664934,1557.42981638438,2350.08088658221,548.199696342609,928.574460033611,2457.93003316142,2013.13637311906,1924.22174393001,452.693379053589,758.2273256956,1628.91617700415
2941.30072038035,1200.00037653645,1650.81846329568,975.677949141038,3043.72747331219,878.867696737127,1549.60458116856,1640.27216776181,2656.47023301865,1287.7957603448,881.322840420268,1603.61574555598,705.337483121725,695.566966841962,2406.27042819486,1335.48177977303,1251.17183723916,683.464573540452,1573.50257721919,2215.6406530583,1844.52574020946,2990.55258864103,1851.34880564156,1681.03227423065,2187.12151074536,2735.78500414132,1219.60447221178,1387.50126673512,1940.00986841357,1243.38649952886,1675.22594457201
1990.59310383562,1408.25957291494,2061.75559745309,1332.61034478382,2512.65317541012,4389.42345165206,2867.07518822376,1942.27582407057,3213.25114546487,1500.67407488724,608.474059470877,1360.79134481114,1133.43850229592,2610.93211587307,3833.96618558819,1117.86747066905,2240.6241279443,1860.67666158752,1205.72374395886,1382.45098273709,2211.32451284341,1150.23167935736,1065.59946049361,1922.20626450711,921.631806452224,1958.77676688782,1470.81922851191,607.585343287306,674.177573677478,2350.48424582029,1830.21178518235
1184.99055107604,2565.05432534111,521.902539314191,942.646625893497,NaN,1243.13759831113,2536.31139970289,1396.17689686405,2251.33481440701,1561.8906092477,2268.30226128248,1961.35769758592,2199.35630751598,2060.00123421058,1986.53998882882,2179.72356381292,1584.54395937601,2398.20830330043,1513.24519257835,2870.98853877236,1358.89830148742,1118.92236843786,1860.3429320902,1130.18156352758,1533.50683072425,3015.14878695798,4008.85803926681,1597.31023084249,NaN,994.366368826626,1851.54456534224
1868.68130566725,2809.80947166881,3400.57516836181,1297.82024862706,NaN,1251.68669542342,1566.38433574734,1551.61611172359,1804.28162110849,1701.0114091984,2275.02815408449,1099.40498539657,3404.35336633044,820.65516375974,2316.42479878136,1252.71901496245,1519.65203161095,2384.20057576114,992.053801591995,1730.24355629263,1752.87019636286,1782.1514436666,4201.74452458645,1544.75818825134,874.992018688071,1484.2703437425,2063.49624755561,601.291769849549,2306.35493711951,2737.71149672461,1875.73251664293
2328.65267167752,3891.15842775632,2490.97683938642,2529.29219763816,1663.86756064636,3702.01874818033,3153.62699329487,2144.61822878285,2929.22813760253,1446.1807964829,1267.64940413819,1638.80872667483,1886.10236662413,2293.69697999791,1672.09853404344,1636.1530272905,1620.84604691714,2298.37876313147,2684.62823928009,1481.62993227283,722.740646866971,3118.87894357698,5565.70961514017,1008.0861381097,2911.02345589808,1139.12872997021,1233.8957084827,1594.47505763072,751.691353629916,3452.47409578203,2208.59054556354
947.248527986126,900.187003444671,2066.06130732678,1847.44921852752,1570.34324909472,1197.01427923275,966.467561893774,2584.93433834747,2495.70816341251,750.369144749322,2769.74380607573,3508.76698940289,1010.30085541473,3340.26257654931,1602.82460611,1192.49238816136,1703.55976908638,1970.122441618,3799.9624497648,404.647881834753,924.388674019111,876.476796530099,2899.41462976542,1294.74926376754,1933.60583925058,2503.03723879832,1633.80254238261,1868.92935939514,1753.94935020722,1108.96504319101,1780.85950984469
1472.41877634283,1389.82453788926,963.941190212756,1112.77410726649,1992.66946771092,2354.81538193594,2604.29237468104,1810.49235283751,2608.01932558642,2755.53134385672,1616.53651267482,3233.70611294239,1640.44742531327,2534.30230795895,2281.02802265813,561.738483361812,NaN,3486.7245054226,1300.69905002607,1089.84154183753,1045.44594240683,991.616453759731,2417.74999124853,1579.55770011119,1712.81710666758,NaN,1356.80490543463,932.275757494074,1876.3937825881,1666.46649850674,1799.6046770976
1315.65274986775,3921.20319629932,1049.07122183304,1361.71578940741,2063.3984551141,1967.61025276942,2698.82426510674,1756.21647910401,1804.45762687152,1818.43793059358,1800.79680903682,1699.84998519622,849.261793663928,1104.38806159067,832.646637441124,767.828909352403,1288.23439567166,955.361467072252,1099.2361305719,2022.5840528627,1609.78246641779,1734.7901068494,2211.57247493181,1720.75401180708,1370.89560477722,982.294576493269,2236.40617633712,1826.94585916467,2477.74668639442,1862.48737446718,1673.68171823555
1059.21373224455,3993.64719168783,2942.55956156844,831.637382500112,1553.50510003862,1741.7840328822,1484.30827629368,1651.87553617397,1912.3380742021,1474.83166541125,2259.92177638903,355.018699237477,2494.4646828494,1708.42818642157,1916.45162256043,2089.44540494997,1813.84506286843,1558.16236166307,1557.73754488574,1267.80078273857,2484.36201333167,2476.79068639401,1444.62761901066,1995.39143046535,1931.22904786924,2859.09834509279,986.573886956549,1585.97011640439,3403.48456520277,1090.23715394803,1864.15805140806
1702.85604827227,1255.00665820966,2255.12796489268,1105.46487230244,1990.98968105617,2455.40240641657,2073.70787039553,1355.64866270091,1369.0675822917,1882.08289804634,1457.77118979787,1229.81737824834,1471.75790408041,1989.02669016949,1848.18589619417,1510.35710382907,2004.45900257157,2054.21062329646,1828.23284381996,1403.89001109959,1813.52438057084,1900.69445395441,2441.16350473937,917.851887560758,1112.62786097291,1617.65760321115,1350.12607734746,2214.71931796538,1239.90912515966,1774.48529348594,1687.52742642197
1619.97171172673,1086.00885154821,1646.42582382538,979.129526958567,2701.2948476152,1425.96522796403,2045.0940123877,1184.86652150923,1075.76436491667,363.904171936199,1643.17301505221,2268.56537705412,1991.90476884643,1984.8898577939,1814.60567215078,1912.33580322918,1031.22835470387,1689.61976065294,2019.7374885243,1127.21560640588,1363.75673126134,653.082512951748,1710.0834153131,1603.70671095896,2360.9133053797,1333.10580639918,2417.089960612,4165.07091778199,2161.76429518603,2234.73531226306,1720.50032443029
