692.774308835866,4115.98906938662,1283.7673309323,851.296592668784,NaN,934.806243426545,663.648165189946,1131.93831999632,274.034850200674,1245.58212215639,1994.62858387633,1058.01856256898,850.309760443286,719.500224099696,1477.91694915315,2206.45438501358,NaN,1236.12855705039,1321.92584577822,1579.44830041753,165.114028760935,911.13537033715,1602.64003593805,178.969999273112,NaN,1126.14950567861,2012.36700311831,4137.297668277,NaN,812.486274670337,1330.16646374031
1943.09011639987,1394.4841978871,1704.96535689039,1268.68409522523,1665.47341891482,2194.96918322996,2318.06369149163,1807.61335544014,1742.27174450446,1689.27473999597,2124.66302485615,1185.07077321475,1727.20018437665,1433.66567448997,1408.70468080487,2442.18219282339,2020.5900308121,1397.44970496088,2403.06809876609,2549.20769736741,1616.51782880355,1147.7092728568,3331.43347541939,1209.50598577211,2569.32185120086,4854.67145446416,2157.84171085172,2311.52336342244,2135.42873003819,1774.87498762995,1984.31735409703
2798.89091833335,1395.472869567,1358.76097367141,2267.40430155269,2473.28361113544,2796.63447430397,1585.83752512089,1845.81354090543,1514.72073003296,2015.44361029909,2067.4233850089,2064.60648255381,1605.49209400808,2450.46912124622,1102.5778375592,2103.20790717643,2703.76059071132,2307.99459988783,1581.23517419072,1683.85112890937,2040.1248909105,1594.11568675941,997.99035959768,3675.43684426587,2447.14685088876,1920.30733987668,1805.19469665172,1707.21257985217,2983.99793172963,1655.78231413644,2018.3396790281
4188.65735922652,2191.38617961562,1206.80549869635,3164.29174718668,1622.07029322104,1843.79210188423,1329.66247679979,2723.19569670532,2980.76893427532,2129.93659280564,2019.6002509342,2536.34439604661,1704.24041871981,1487.60370990396,2464.28534905484,1440.1503428143,2288.11785687007,2747.03062136035,1995.42889519818,941.575230301163,932.32438886699,1714.65339685321,2011.21564572713,1338.96496300384,2044.8453594062,2048.63486988652,3952.39424515268,1939.28738975143,1437.72488155775,2264.4018342827,2089.64636420361
1852.78663093593,2754.35119440589,1724.92078528026,2896.97520109273,2957.22587510238,1765.58041206565,1799.20187783176,1559.94007417263,2974.38381854533,1390.41821514458,1066.03261884278,1785.4151482292,2813.2393847222,2518.82193126735,1550.90523907611,1298.05448004725,2384.38686018627,3739.71716114619,3222.02796643342,3114.8428966739,2360.03615521869,1662.92605134756,2479.70947915223,2473.58545840484,1721.26205158746,2402.71658101525,2787.18834729613,3082.08786347916,1477.66149774839,1861.75836816972,2249.27198748738
1464.17076812267,2007.99978472691,1646.76531849299,1541.17060881376,3264.18258991495,1814.88903845326,1251.41235622565,2898.01964609077,1242.55088315377,2706.51291589394,1462.55198190695,3186.51270976638,2394.23459914246,3515.7722554733,2584.53680262823,1688.63905032887,4334.22503859694,2689.74883079408,570.583118672991,NaN,3725.31061581782,3736.58052876731,1950.94577825077,2291.874430827,2932.08122727995,2237.10006908603,2055.8440864527,1404.24185779369,2545.64293831811,3168.60157193347,2355.61039316296
1141.72209041304,3043.50679626159,2410.39926270061,1830.63202018209,2287.0707614114,3375.44220052616,2421.63906577856,1645.72059044239,1247.16019284762,3548.9754352295,4086.31421442712,1902.73646847462,3484.02833228456,1752.02342619486,1201.35767596716,1401.90058310609,1771.57968621249,1420.10797791399,1333.25436509972,3035.65952114953,1931.01364490865,2146.18726346301,1961.65081526459,2590.38892826451,3041.1840367225,1667.30184154422,1162.94071572607,1289.55220024778,1201.12810243865,2321.76377138744,2121.81139955302
2929.39255410859,3970.61745937197,1721.17803527753,822.282349278292,2518.41466664954,646.278199981297,2550.26505297096,2025.54381377056,3852.45251655251,2222.67832267253,2541.07346927034,1314.85539576879,1858.95604266572,1054.57353792695,1229.05550206087,780.282056241251,1757.748317857,2148.19001429312,2677.1142575998,1939.20929768073,640.563365928612,1932.17454463035,1392.54748345944,1222.18550524344,1900.84443071387,2552.57879254988,1071.42108341601,1749.63543610899,1342.49763058879,2769.47067313832,1904.46932692587
1163.66757174913,3177.35706343349,2444.36608630596,2251.27423403037,1799.00031895159,1531.24085307261,1437.85698353125,3192.34405836937,2132.00534096344,3117.14033156958,1506.49178207633,1013.30742786855,3800.35704238867,2060.90576979207,901.522958901471,3027.34411817286,837.681714366895,1148.05122856067,1349.59504718792,3169.67899986077,867.307873697909,1661.32732900935,1502.97098219078,2331.34293581248,2317.43783256358,1937.71176078326,3641.27767133701,1767.24765360797,1895.4848735174,1834.36194501381,2027.25532628955
1897.29335827194,2788.34154801675,1605.67312266161,1247.23866158586,1299.80343355861,1417.45786379668,1289.77607563938,1374.197831552,1495.28138458959,2078.63993985826,1528.82801500096,664.795218610655,1485.88303521634,2304.1643210026,1438.87822767083,802.351367763068,2007.13486273062,740.107123905953,1629.84992251296,3385.15576498888,970.516180039688,3121.47887115663,2040.25007549535,2784.40389680589,853.289331469206,1150.21703871896,1169.79188964869,1083.44462085008,4078.87333028531,1449.10168502767,1706.07393328103
1817.59662343921,2161.76129238783,1439.64256959742,1093.77916270341,891.303943077457,4051.42148055041,1929.26136287137,1446.60488236054,2044.08240574908,2987.78532929962,2241.85396949921,1508.23445408696,1355.61827747162,1763.92682239984,1687.79064716708,1270.38407671707,1386.72466782242,4011.02183637771,948.050547788673,1131.5406406545,1686.83912091361,1774.52231134869,3582.54958901329,2720.30053482864,3017.24205136296,1870.25773409459,875.826249433747,2028.55119474567,1719.76737255132,547.916441501793,1899.73858639386
2070.17012085962,1535.09072262138,1540.85071534365,1819.64317362544,2124.35434431559,1152.78960012588,NaN,546.802853763372,2552.71457346612,2888.92419069542,1752.67048293851,2179.11474130918,2551.46590625367,1723.03301217902,1007.9014622139,1887.16402381931,4611.69697062052,937.718093582075,1675.79268463546,1624.86038586512,2423.55035500841,1507.14899376968,2497.30825061245,2380.94662469446,766.774111445879,1842.83564882112,937.990406067132,2201.45965470667,1699.47292075613,1295.52696374917,1852.95765475394
700.328349796416,1082.23992093998,1201.01002802512,1754.19038110185,4301.0452723299,1756.23762889176,771.89318703316,2761.38645680309,1631.23179222773,3942.64929168765,1497.02233986911,1636.41020862424,1399.62832649095,3427.7155527859,2414.83819940058,1144.70836052969,1940.91162539967,2055.73380811712,1175.61766500682,2595.3159319984,1272.95017667135,2162.5227190274,1344.98510327871,1134.60657811537,3167.77447232678,1851.84284849587,1502.03940284339,2579.36823329985,2293.18326324282,1476.25456489898,1932.52138964199
1930.791622017,3176.78254526158,1721.63815287057,2305.31873692327,1631.23179222773,2755.34593771148,2246.4548583638,700.328349796416,2059.9475367774,727.046949580206,1919.1813349164,1945.76891649969,1170.59212857805,4014.98742152468,3427.7155527859,3383.41410078397,1429.33567889889,2204.30216915814,1129.23017608035,1812.64876649253,2334.31794417232,1032.45903056412,1119.93886872622,2759.44002761564,1541.62354307868,2165.19925404182,2201.89155177507,1625.14415160238,2104.02495557238,1505.08404102977,2002.70620318088
1580.02453803219,2539.10620218726,1810.99982360307,2133.38493155989,1445.03608685753,2242.93989623413,3490.42274379888,912.031239661737,1043.18033487149,2230.3713753882,2341.74081769695,2779.53724262867,1937.72795180413,2461.07501589353,2406.29735283234,1523.35327797847,2348.69321619984,1694.0746010711,1887.24101681917,4948.16891544589,2473.03593398617,1507.08800384784,849.519373045758,3056.95141478786,4171.1643552073,1882.3939424547,2693.53723415669,1995.07041860056,1504.16280985437,749.272113798386,2154.58673934347
1081.09912095249,1887.24101681917,1025.7749891556,1923.26331225705,1217.43513269571,2244.20626246775,1377.48216608985,2206.55179468911,1226.81236413798,3002.46710943215,1409.78463927361,973.766141619603,4158.56900557557,1775.96236902562,1780.51592253376,1953.96192063234,3564.9100960095,3255.48908573216,2096.85333363109,1115.16312063464,2764.41274082696,3268.98111505451,2595.33504416141,4812.66917847792,1990.6574220222,1407.71600690603,2565.07162932628,1412.32701549617,768.654530404543,2828.79782221154,2123.06438027508
2158.84598905312,972.124215871436,2433.58886298536,1116.7846004827,1602.48120021677,1608.9657973071,1480.36416450566,1625.71414634111,730.341366431447,1154.92869762615,2827.59898499418,4605.61071235078,2406.80185531107,1908.93484624878,1256.78462466987,904.364597781208,1543.237220559,1947.53305993256,665.0474530758,2647.265101791,1128.34165543175,2287.26308462514,2335.86289803549,1279.2130265752,1390.62634179954,2653.44311859203,1345.46254763529,1861.89939992059,2336.98447037597,4002.6696879511,1873.96945761591
1396.45206980276,2294.70615595431,464.66921536761,4688.75235416936,2329.45956129828,2281.8600080355,1582.59419593201,2322.47472838645,1427.23627861081,2148.86904063596,1515.28356584479,1844.35423280448,4195.22921389592,1707.28380398046,1369.74043808451,1384.51422852033,1092.8275419855,2832.66174595097,2433.18857767199,1479.39755908771,2275.6361609777,1549.30961498958,2113.953175047,1829.54965580896,1833.98611591052,1540.63916251142,1584.97454572007,1851.14849636658,3800.52270833927,1203.93413663871,2012.50694294432
526.622371980376,2023.61145229693,1616.03596207606,1529.64990566519,1596.93113815546,1529.78531644257,1545.67600516379,1630.04777855458,669.844353985132,1968.4336685411,1127.9918735467,3473.48504960354,1305.78049517853,486.507386140937,2893.34832920385,1508.17175824216,3923.65247089038,1429.46105433804,1231.6017777296,1345.73480857946,2873.76478810488,1850.37936159291,3604.42572870042,2308.3631580231,3538.51740610181,1820.71390235891,1662.06518668054,1253.91685423783,1397.90077937999,1539.65249554358,1840.40242056794
3085.38105961061,1831.33500958359,1485.53657360115,1811.50370684752,1433.71052158072,1694.96882137688,1143.52172185749,1451.83435612215,2050.16863781066,681.181426795205,2080.39372429635,1915.09184457858,1363.24038585007,3286.05814359858,1296.56393145681,1307.95071896667,1582.25218982489,1625.47641710632,1776.97196435752,3579.53625949234,1476.25569957705,3590.54290157772,2033.78771806613,3079.96661149236,2207.10696903819,1692.09599149805,3575.20878750792,1338.70275052963,1090.27152853752,2436.55600597598,1966.77241261715
3227.63974783509,1388.95600429342,1596.70022724197,2173.62541126703,2948.60169396476,2523.97850985827,2017.14424982853,1036.52619977136,4400.04109726554,2529.97793187053,2104.47407391069,1148.54726746444,2368.11454300457,2716.78871388106,2841.47682451648,1391.71948038651,2056.27534913086,3828.86065882058,3588.85949022719,1914.10109667412,1553.57884058554,1969.81727843091,2777.75918767005,1026.2769524645,2015.84966956459,2172.27172448456,1738.42697914339,758.298300444556,1769.2292441512,1612.92690962678,2173.22812192597
1411.42654626617,1852.50827629287,2278.06701166531,907.028651951281,1916.34207166302,2104.91506887751,1245.48491773247,2596.81184950793,342.860576289715,2894.38792548939,1457.36647717308,1836.8833990371,1602.32658013578,2570.74979008004,2685.30092438956,1391.8360184613,884.191297979401,1646.4778698675,1909.84496867914,1734.87278275879,1442.77736738818,1747.73991775766,1439.70233673448,2595.53574719964,1918.92330005913,2331.54015790675,1317.60135719566,999.142998904844,1623.92060932704,1463.00462168698,1738.31904728192
1844.28207350525,1861.9091526342,1362.37525608124,2457.6009876141,2601.72843229203,2226.38447331394,442.807571000167,1832.69339927767,1285.86617160527,1305.23056878949,3651.02081623424,2118.11229545967,2086.02316319158,1398.70374989562,1667.58474774116,4206.24944394618,1955.37243962014,1820.0013279056,1798.5045181656,1309.72850450097,1175.51442254717,2331.62305696567,1409.0668562124,1317.60135719566,1585.44365633649,1473.84193419057,1143.20254381476,1609.2223540214,2032.89845017857,2824.60227677683,1871.17320003379
1394.3513384947,1592.28794678471,935.03773232429,2327.71230672658,2293.54046260915,1829.62251975201,1374.42989247456,1572.69283268023,1477.14269818487,954.18496287315,1840.63291497384,621.890267278409,1241.45844550702,1889.7525260903,1841.01420981986,999.876023021484,1473.55448995593,2788.14475309106,1550.21391904172,1817.9845340187,598.438873149727,1903.60744360596,1689.8546834844,1809.83153269798,1607.28132472943,2329.51149237558,804.700311539941,1364.28779494755,1378.67925837218,1717.24377024208,1567.29870869491
798.55411947596,1611.45680182599,1742.16482698242,2354.59444013696,1483.98204742183,1864.17126098239,804.700311539941,2278.58119354157,639.216582032315,2247.87741180476,1279.89004983857,1308.58314737424,1412.85141436098,869.085175018321,1705.92395178991,3219.30523490926,2631.74546533894,1264.18117106464,2339.67318791855,1879.62883816184,1367.44734321415,1798.71710173966,1936.79858632757,1516.05622998872,1896.80508178988,1614.40678427475,2021.96921200075,318.924477271978,2290.00361441574,1593.54201994331,1669.6945694162
2281.11830181696,1435.31734676928,1688.22158787103,2194.34428889649,2795.907070096,893.283670286262,1832.031309257,1887.98657907793,2077.23950753471,2314.27710310692,1085.4491226423,2817.53864431233,2093.32335595392,2628.00547946196,1461.36716385035,381.721654762501,2094.66487036443,1275.3793728654,1562.48428044684,3501.78620760338,1996.55282303955,2162.59722989731,2250.44487644499,1284.86707143904,2106.20215273485,1022.50264663077,1388.35738101176,2406.46179904353,2354.59444013696,1629.30445622682,1896.77772645272
1342.14472284392,2662.16163219647,2209.32820629299,2184.05881764979,1258.31742144823,1122.12680254256,1697.09527075432,1099.63411471203,2391.18291522851,957.326138006452,1479.6057246099,2017.49670148802,811.757132731308,2229.48967604676,1275.3793728654,149.288364400302,2273.21576562034,2100.11649051523,2105.93970721918,1074.69827603965,830.227973651199,1300.23749967884,2250.69953957546,512.903185041808,1677.22909625217,2598.66922414537,3099.29561144799,1610.11254894227,2209.62130442159,1584.41849761468,1670.45925779942
1116.42438952551,2550.63697138254,1604.34698671912,1837.8551712896,1533.53753290677,1383.06312508396,2095.16887451724,1874.48827891633,2088.8840595018,2392.20949947972,2321.1071807359,1121.19101931537,3301.12267715755,1099.88169896382,1629.87476112965,2957.68874022227,2308.67278828223,1450.86229664817,2067.66228534276,2157.27486916434,1556.99938914699,1704.06651743174,1010.51753173002,1195.77206801813,1035.04421822315,608.56099384251,525.59461494005,1903.56703311536,2662.16163219647,2774.13780275785,1795.61250025623
3084.60886191551,2360.39839745649,1137.79602917607,2882.11084844549,1524.95378952254,1236.82553469988,922.326513571407,427.256055671903,1729.86671584729,1621.44693961145,1128.74314959506,674.278600003165,399.030239501806,1863.68743543677,1078.85851853991,1856.38903130204,2781.34805223511,1373.64511889064,2470.16882795578,2435.62864677719,1557.00364325099,3142.89685717324,1397.15711398945,1778.97435619288,1337.45683906045,2684.43041269512,1563.14156724944,1585.0862159136,1207.66916880424,1323.5295910289,1685.55710238379
1892.16953811849,1368.5784866252,709.323988182239,1251.25323070616,1660.38782183574,1734.07426765764,2073.52617045879,972.133651779943,2380.34537026276,570.661117789287,1442.95455442972,1903.48824961153,1631.29476480708,1397.45584680749,2612.80070946055,2508.85983836045,921.265131734966,1377.51745946095,1449.76642526757,1078.85851853991,892.411477489166,2470.16882795578,881.280019479619,1577.21789581563,1217.69272195795,1056.77346966026,2539.341887474,1348.53819487982,2205.68797006054,1290.53577005448,1547.21211255746
1667.08304512415,592.16701828932,1770.77520920421,2573.00515503109,1122.2232591294,1869.19883875462,1954.2226939862,1307.57941234706,745.681603852263,1262.51253990847,1200.41911689247,2392.82482631206,1524.5264204647,574.561786605644,1890.00540866081,1889.17619322213,2074.91499833004,1631.29476480708,2131.87598552491,1788.89303503075,2880.50587068163,1417.95111758893,2255.68703301992,2405.55552601875,2033.16711626353,774.698990239097,1291.14258965761,972.133651779943,1365.99374304899,654.884297708058,1600.48870824946
628.495672610228,948.082058447185,872.017300928529,1926.47586114893,2299.71981546012,1046.81200690761,672.05352720821,2411.44384668804,2626.48771188272,914.59060583285,2364.96693025336,1266.7466549743,1202.28942864147,1499.17794757379,1802.06982262569,1852.99765181627,1741.8359069124,3112.57079980225,684.262942093106,2122.82835649765,1547.33292812526,1616.73718670077,1990.25363547578,654.884297708058,2764.68325390441,1443.15736220662,2171.42680362445,1880.85701197869,1733.59531887375,1409.39315244728,1640.27485997833
1318.63782005142,2154.33466922469,1380.87944437592,2056.97854271537,1791.95554608979,648.545198346609,914.59060583285,901.497963891676,1909.05668902515,1172.95481691495,849.140933850014,588.834163215656,1547.06053481844,719.675011287361,1445.05935787984,2305.24247558418,3175.38046994141,1669.50014288093,1107.86597186402,963.939072870637,685.343284679376,2322.50999704756,2099.29798333662,1218.7409640786,1143.9619011423,1101.73315017989,2034.86462634383,1874.79709591229,1052.65035386581,1135.72234163367,1443.02503762936
3213.54140544565,527.359200783482,1600.39810123463,972.747467764478,1950.31340275235,2571.46420003481,2213.39978397203,2370.14862735616,575.245406103313,1208.89427492816,2082.66549324103,292.368328047818,1852.99867537839,1806.44091429603,1839.15753655721,2316.37930661199,1642.55869751884,1037.57310644361,800.484863681856,1668.14290695045,1039.02232934392,1411.75479930592,787.310107365352,1150.10479447016,3093.13082292606,2582.79534149503,1189.61630822098,761.101631980849,1075.22255533064,1763.52868713633,1579.86230255592
1618.14055811768,349.178425140848,1277.18106230283,1448.34719617511,697.955039158212,3047.4505712388,2348.81923732824,1723.17912093534,3913.66134654606,1884.16970284139,2086.14375271142,316.905146181325,864.109121584679,710.221717530482,1373.4664967484,1762.90757596559,1365.25230253615,3263.67674775252,1732.59964841455,1349.33986432935,570.432909078658,1208.89427492816,2001.10173848026,2170.20018824234,2915.10164143353,813.807269437592,386.862177420378,605.412786128056,1339.34362533824,1018.64706795989,1538.7502770662
1059.88670347517,1022.02279886225,1168.761485124,3442.93536100612,819.447575160815,1219.26891425,1702.42568954312,574.661340969329,1280.56398672831,386.862177420378,1543.44375715902,1586.0078892322,3803.49354356562,471.676231055544,850.971291531845,1066.24681958116,788.238446920535,679.313540964724,3463.05554196639,1914.56880612804,1695.06925366154,653.539271291159,1366.59869590992,3249.95450200358,1623.87309621286,2224.89693174631,774.33521918485,1863.6861120666,3283.56328147364,1017.72600320616,1553.23647558004
1348.40839803919,1072.39695840088,1059.88670347517,911.35695427422,1160.15084859831,1352.03904751215,930.260315096289,698.658418492032,1922.09379255278,1456.11245179091,2252.29149754246,760.088628179993,1120.47790699882,2514.40499606156,1276.55126116852,974.494754922114,1145.03646719657,1182.69566773825,470.074432091663,1427.06288358762,1123.92351798879,2680.24767707685,954.254582782679,3226.43461365141,1402.75877766138,3159.21582777251,2281.65939017283,414.983378331675,1565.2802018815,1225.38127714837,1435.62272093958
974.494754922114,1778.98523582987,760.088628179993,512.088979269776,1034.85008080427,2422.25634234168,2943.71067404988,642.11998171268,3953.28495599002,1198.79934795483,1287.78760763097,1373.61349967117,1276.55126116852,1393.40998123434,1465.79860811039,3226.43461365141,524.576008540018,1351.91452469583,818.068677352186,1969.8557741891,1525.40005613983,3478.42267857012,1474.43888936838,1688.29755445629,1579.12093155663,2998.97072630914,1151.98911205449,1084.18940965754,1951.81383870443,1653.62606531938,1649.83195998118
