0.0300224735083498,0.00497075606400044,0.0744219274328859,0.0183507509478593,0.000467315215985515,0.0133356842840139,0.0335691906733439,0.0887146294325003,0.0253120394416781,0.0318881136111436,0.00852043339018725,0.014424232251863,0.0152155677460588,0.0576155957110839,0.0650859424282448,0.16183670071048,0,0.0899089030620228,0.032589442805327,0.0767024878062197,0.0183653539540816,0.00964273329595089,0.0967630974931119,0.00223723040549735,0.00170959933879093,0.0220071512140532,0.127373567977392,0.0165085388524226,0,0.00348020978157471
0.0285516526155863,0.0219984553501882,0.102936577522391,0.146445641825541,0.00489764170222789,0.0187331073534668,0.00725454671344165,0.0432240420864097,0.00145975424111891,0.0899089030620228,0.000134164150195217,0.125233015859295,0.0648535689547864,0.19613077385993,0.0614050306052385,0.0456784823861255,0.0137030433554583,0.00470709428792361,0.029027097911596,0.0904766203624331,0.00573701692155823,0.155302455287914,0,0.0764839207848837,0.0397914961412535,0.0228621588245144,0.012401506880356,0.00502676741803279,0.0650859424282448,0.0123132554921368
0.00348402687173826,0,0.0808637079182563,0.0339125309242886,0.0499979767351519,0.12125761732304,0.00687115441563569,0.0409892163609653,0.08612502344043,0.137965481612686,0.0969555652847956,0,0.0484406857747804,0.0185683551885008,0.0895174050632911,0.0336040105657518,0.121763308899914,0.0774172122865378,0.0931365600603585,0.0100469667360732,0,0.0342391906375742,0.0158094211872338,0.0419966929786621,0.0251949401609828,0.0265194097876565,0.0299760839831468,0.00906875543437169,0.018891536209369,0.0355396040596919
0.0127097650254878,0.13666203687851,0.0086039903058438,0.0165380582466919,0.0753066350777821,0.0885967182902648,0.0105670105963924,0.0381946400405588,0.00928573297357309,0.0551025644849878,0.143542148035135,0.0100183381433381,0.0281197330847422,0.0323556049467508,0.0152809140455686,0.0123798250036007,0.0602442613520581,0.0225133693718088,0.0156785448554422,0.00430698415465675,0.0176115661944558,0.0244954089825943,0,0.112984530392661,0.0013783244237943,0.0680471777689013,0.00972922420517794,0.0218644583163819,0.0510379369182617,0.087443414135514
0.0262967617172462,0.010626720966173,0.000403442843223535,0.035409244773847,0.0761443390490625,0.122859701498139,0.0121371710370476,0.0224900265957447,0.0183317798927542,0.00619739882617571,0.0235026398352965,0.0530228961984277,0.0822795238522238,0.355908513121955,0.0373552684294872,0.0559532122905028,0,0.0493601039259507,0.0342411683927222,0.0287880902999362,0.0217244338833064,0.00987126208775978,0.0269397299736221,0.0991247676425479,0.148529134550938,0.0896833820527097,0.0156785448554422,0.0049169697156476,0.0535935840193865,0.007210758227657
0.0398690615264798,0.0128870510323937,0.0177991478006717,0.0253745468562464,0.0124892841580782,0.00951282372897553,0.185637944768986,0.0430961683525627,0.0697005641638935,0.0210879146310759,0.0296840987925958,0.0427954706973532,0.123694270599985,0.0161915494571348,0.0219156552550735,0.0380738625386399,0.0157168749629256,0.00466945121581162,0.0378799773698129,0.153844238503567,0.00352861690571093,0.0705232761402754,0.00251922546166198,0.0253683801368723,0.0856975178337458,0.126299105763288,0.0891232165977267,0.076666052372929,0.0343137367588642,0.0153232743046634
0.121437290107735,0.025024842610721,0.0284556261241007,0.132137082498618,0.0304215925597159,0.0843532948487344,0.00696191516205565,0.021915490757835,0.019167618598756,0.0372609786940527,0.0320388531030632,0.143980543271284,0.0317175233298771,0.0129410798949257,0.0208319779702082,0.0150085557664351,0.0339910177726633,0.141845498343399,0.230504041451052,0.0281012629056047,0.123655118121286,0.123694270599985,0.00656971918898156,0.105096508886849,0.000892563158524904,0.0491247845377937,0.267390586709119,0.120521659740587,0.110587302658211,0.193144716404935
0.115549081187708,0.0221376161317568,0.234821549505621,0.00811810114949855,0.013294367158036,0.00780594258855128,0.0103601490323351,0.0398061015818379,0.11653811072335,0.122912819996668,0.0903208637469586,0.000323577425373134,0.011082246719306,0.0101998155265695,0.157773251062693,0.00468316836081888,0.155303905205393,0.00897874125779098,0.102103994272082,0.0570707023562693,0.025677498891844,0.108508841255911,0.0112844916959471,0.0176687744556795,0.143833031400966,0.0276611518413874,0.132736779693374,0.0256012131940781,0.264768404150198,0.00917225988547969
0.0339325315726868,0.278964665751864,0.027882559796753,0.0966891886756121,0.116604406856796,0.0339937505597349,0.0112018082729934,0.0239949071867961,0.0519189417665214,0.0257828486628563,0.0467091151294564,0.0149493875260281,0.0884625580621947,0.0286083633093525,0.00161050029774415,0.122925498172717,0.0740318769290123,0.0595575448909135,0.012654766842877,0.0431751634818333,0.0438781415343915,0.0273086182759206,0.0120406827864394,0.00545622074508901,0.0519508780420354,0.0447589671554197,0.0565880080867008,0.0517991871853125,0.0237954089263224,0.0329313337782574
0.0582579674765493,0.0447295419663897,0.0528521889252611,0.0658851021537842,0.095067349137931,0.085591688693388,0.00398666185744883,0.0436215841822687,0,0.0556943389942614,0.0715119289748891,0.0727392953833001,0.0411017618933483,0.181851907888302,0.0684782697060354,0.0575911948050774,0.277351171423261,0.00818953633548181,0.00142489997936537,0.101880284901072,0.104613062934165,0.062054815961066,0.00253931214051765,0,0.0490096663710728,0.0324415077989601,0.0637735490386092,0.0799411863485159,0.0973860968492189,0.0978118848957432
0.0745203262720353,0.0402721094516182,0.0983499577636335,0.00356730611612997,0.0464139452607768,0.0505353424755887,0.0322764166938739,0.143448581761291,0.0347669545388511,0.0365686589198309,0.0693902299418187,0.119158127878978,0.0614697679894264,0.0501785861688447,0.0321711115499288,0.109099029810251,0.0781735705538809,0.038962096871969,0.00563592839300583,0.0404048695958647,0.0398325596204962,0.0646691940431427,0.033441472803648,0.0381392097250583,0.132331316069593,0.0491460402063863,0.0435192013396026,0.0401651046043943,0.0865620834234039,0.0362266270845211
0.0962482947984952,0.0158969924986499,0.257664914924303,0.0403378108502362,0.0426546641984258,0.0564031144504876,0.00338541666666667,0.0181350539885412,0.0625961916041751,0.00435213147759104,0.0530932799353072,0.0723586949766713,0.0528685809576023,0.0330829634563477,0.140648449931289,0.065698409711525,0.0377594751747409,0.0745937260562609,0.0629352011596471,0.00176635513162523,0.0218941591154361,0.187800431176762,0.0484493677278604,0.0818120162833627,0.0459034565436858,0.0675235384163731,0.0230968346756496,0.0571652401884301,0.096411230758329,0.0681259885858413
0.032983958544197,0.0483649388398063,0.102978297317437,0.059363436765462,0.108565927032889,0.101887747630788,0.0108539356904871,0.025250267624426,0.0365686589198309,0.0769380348139469,0.206616073227236,0.0515322868877617,0.133465436117808,0.0584492294269816,0.228179171310149,0.0449499327629355,0,0.044882622183313,0.0491341663257753,0.0329502167872963,0.0561022476848905,0.0621828765174507,0.0539217183723162,0.0335454645726945,0.0766183820942777,0.0456749977038942,0.0783929756446498,0.0442538426021817,0.0439200506554899,0.0614229819069125
0.00575106216457961,0.0443519674676026,0.0597129775524915,0.103501867706581,0.0518897116303309,0.0584396555741984,0.0479267383368946,0.037406686866416,0.279659139838368,0.0446152336534909,0.0221711825809681,0.0245105360997421,0.307783408227033,0.0708964464634828,0.0551846641380045,0.110535431969315,0.0661659784196414,0.0581586445847603,0.0227457503119037,0.0750266055610236,0.0542900389112591,0.119419425451925,0.0718450388929088,0.0722611881658311,0.105361449688797,0.12936433545882,0.0113443404885451,0.0425028790271341,0.108850414721997,0.087237870617685
0.0131342300066706,0.0381683139778635,0.0494895120877298,0.0537917130411422,0.196016972225984,0.0617605851351823,0.0878918023693905,0.0361708341417669,0.0414672757153906,0.0619573666799182,0.0497580370825407,0.0854604555453491,0.0644803632376688,0.0971604231949691,0.0565653813968293,0.0160331956890764,0.0771668117466559,0.0520890813777881,0.0465774687810636,0.0197986016757246,0.0132955594207014,0.0255722093717356,0.100249507081072,0.271689512022007,0.03973388671875,0.0710526157763259,0.156194029850746,0.0698868822306866,0.0722194273904449,0.0583398086428999
0.084159249941607,0.00120710741338196,0.00879543516412893,0.0571197172191495,0.0799766224424552,0.160483887029955,0.0704200114678899,0.014888206460916,0.0246209252302472,0.177267662865382,0.0389354789424465,0.0356543421561051,0.100162511409075,0.126554074754902,0.0942893541353501,0.0427055654599685,0.072420776640935,0.0603264274831539,0.0633410253558719,0.0882175073704543,0.0989409928991627,0.0374705901398722,0.0745305366420025,0.119208151647287,0.0829189791537747,0.0455145725294255,0.0615151969852015,0.18444273307601,0.140349383011979,0.0463051080028329
0.0898935716787083,0.0301605060557886,0.0626037317861821,0.104275402722058,0.0908483409257776,0.0507649401806008,0.0600170879297794,0.0631049941059122,0.0581446976757456,0.0630842959582144,0.043018482349537,0.0452632139812447,0.0696219066993646,0.0696945723801541,0.0113759173768939,0.065553226099129,0.0646804400939205,0.0527066541635658,0.0666573622591884,0.226305725524476,0.0780406960137108,0.0100686165775954,0.0908665159234785,0.0605790058918669,0.0680118580220713,0.0459133100964172,0.0673958810219749,0.0068178768989432,0.136175005533513,0.106512034967766
0.118415018980662,0.0776850214067674,0.278363687032254,0.198512455287142,0.179771470198213,0.113536245836803,0.0610876888662666,0.0621516922832049,0.218792047733953,0.0788642386246122,0.112199583027111,0.00920758928571429,0.0382227198697068,0.11660256852465,0.0286330424681681,0.00438129944807656,0.127257063445081,0.0430813064859117,0.153344520086031,0.0449736045853492,0.0688692014767515,0.10332834695916,0.017042426695522,0.0279060957462253,0.0429502610954864,0.131617612348943,0.0469448573469764,0.0781281722023713,0.0409531951690662,0.0786566051798025
0.036857151168651,0.0496475548320443,0.0733513460746804,0.0267063529191617,0.0455929616442355,0.0504888997365063,0.0119277701340453,0.0444422433035714,0.0474139247199714,0.0429404871323529,0.135859735576923,0.0624077421212343,0.0846779840796971,0.0890502842131688,0.068363052739769,0.0560272297745358,0.0783890915511579,0.0792920094616008,0.0274992016587507,0.110010181022815,0.106980350896371,0.0831578148677504,0.0488488886745542,0.040012438515646,0.0717670555950236,0.0562463358992659,0.0796047032267614,0.0885027212835757,0.167506767667173,0.454189921410133
0.0897224371201089,0.0872311736440744,0.0265064931705298,0.0560034449679039,0.0209620715725806,0.110802621710078,0.0529559730237369,0.039440624857345,0.0375843797205438,0.0679673028244371,0.0749483752361077,0.0902313504516659,0.0940064550060649,0.069053157971864,0,0.0382490073726957,0.0303639381641542,0.0584465808276668,0.0457387165491883,0.0760034991608127,0.074126515378684,0.0826763498584797,0.0267240148871079,0.10205501605711,0.0375387026533712,0.0986649802612161,0.0869138802885064,0.100406129547337,0.0400907675468368,0.0779262177278765
0.0359404077248971,0.0559598140978678,0.0547267878380656,0.0502134122478909,0.173214897878176,0.0788333504082664,0.064248104223469,0.166761019205089,0.00731424778229883,0.121762118768576,0.0531002746058428,0.0680998131073607,0.031557856011246,0.0219495441488697,0.116389590106348,0.0352452990390987,0.0584618465215622,0.0606235326578685,0.0576824275835073,0.036199401498538,0.127334183673469,0.033118346705671,0.0708113448954714,0.0285473881819032,0.0863525012893244,0.0709136365622088,0.0529998638847798,0.0982786535938715,0.105285357981221,0.0731290521813546
0.0837881373355263,0.0757392618284627,0.0350937584734273,0.0788437639115596,0.0597159444187067,0.0852696240801377,0.0429642830737382,0.0559813119656851,0.115772085028511,0.0175880563670191,0.0577820454521209,0.0523655779006114,0.129166574001118,0.0895496695663655,0.201462991575576,0.0544135500756811,0.0302244432204869,0.119707280841876,0.0849175119266457,0.0772375778595697,0.056018918059593,0.0804241701369769,0.0525278013679765,0.0355977439934603,0.0914962640397947,0.00280052989415217,0.0986320129128002,0.108015384289826,0.0730722649300202,0.0435158759112459
0.0861304291551617,0.0681120369493452,0.0914659231621481,0.0490931570394288,0.0728030516350987,0.103880624655458,0.0458572571536145,0.0547887282859765,0.103028117571315,0.0695072077815981,0.0776294765715527,0.0865841329875646,0.0845006247456506,0.0936761388644366,0.143631880700421,0.0494505527071111,0.0234574402281488,0.0582121094144053,0.112133787010381,0.0506772911606523,0.135798672106139,0.0606479426508231,0.114231128686271,0.083086328944302,0.121394864573346,0.0628970613016776,0.0715769654559719,0.129041682503337,0.0521062404933418,0.145471546185414
0.0971966077463412,0.0840970505728186,0.0332374768379407,0.0697798643960509,0.0341966034850151,0.0370137126241214,0.102555336936693,0.0581941437591666,0.100655720776539,0.0446687848189415,0.0526567189423866,0.0973466113982318,0.0799359543087482,0.0651307330093644,0.0711912409843662,0.0644757214368353,0.0896701478397608,0.103401919873004,0.0675806086539722,0.0881953873801917,0.125796039660558,0.0206145530523256,0.0695439480027548,0.0644569005382616,0.0612965249362758,0.176259180196568,0.0921607439240173,0.081576990620432,0.0558132650278743,0.0688241102430556
0.0404686945498471,0.192244402066929,0.0895173657161804,0.117660974914681,0.323066845742975,0.0656883338290279,0.0843062277085702,0.0963412563161407,0.12784396124354,0.0924055481160726,0.0503107295252438,0.0672531399806974,0.088706048730429,0.0946432531168239,0.127756134530587,0.093342195297879,0.0466958900606659,0.0353928582852025,0.0591440666141134,0.100561452417232,0.12471198156682,0.0790551598237479,0.109955137512433,0.0294332586093899,0.0572818400920265,0.124175665639892,0.0802121088224894,0.0837828503081723,0.00552377743126962,0.0497880058656551
0.127980247975969,0.053668039098625,0.102371970057034,0.0564605528622852,0.110336464937159,0.0439209872656031,0.0777317817707628,0.0905005882502486,0.14874151297122,0.0658718523074991,0.0709120905031015,0.1000006374949,0.0506765347073294,0.0350151644238611,0.15025050486035,0.0743919380299681,0.00915206462884117,0.0383936638807319,0.0614989309126293,0.0525391268057042,0.113219323948768,0.133525386956471,0.117909744312556,0.0935147775290111,0.078855355470376,0.139359930203046,0.0690374729437229,0.0752876841318202,0.0820675213093943,0.058695419275133
0.0796461998230247,0.0810671283486176,0.0981905986998274,0.0759785934792028,0.108128907319034,0.294253924633955,0.121735441973662,0.0661689814814815,0.144954581725059,0.10001975294127,0.0458247094605099,0.080483481175946,0.0572375422925342,0.108035747300695,0.185099087324016,0.0696239458418641,0.081788831100141,0.10487964452574,0.0566592726076815,0.0703627250423127,0.0881689303498468,0.0705701458718835,0.0466806730611014,0.11999178193306,0.0516637078358366,0.125775465697858,0.0580419868973456,0.00789117346645184,0.0115953119212427,0.113641871422711
0.0767385385045791,0.115074196474857,0.0106159680590694,0.0480766871466709,0.0001549955811418,0.069688654052917,0.0955115876144456,0.0685251261375512,0.0978933714695448,0.0767989527925532,0.120246978615213,0.114604556632678,0.126976930975093,0.078862398745792,0.0894705932828888,0.120034954341351,0.07311229199656,0.163319428094808,0.0774566664395939,0.0899295801965115,0.0922198370406689,0.0711252401584065,0.114436167198283,0.0513789419836302,0.089400785620989,0.149555126647841,0.210831372875914,0.0651111914810303,0,0.0418952035393294
0.11411649315931,0.106342247796653,0.275896538482268,0.0816284679417101,0,0.0642988262306014,0.0912609378074577,0.0916811470539465,0.102018761158415,0.0549119244997604,0.0998585160294283,0.0491609996626349,0.171677392705614,0.0539724327562127,0.0803325737295249,0.0970749754714924,0.0700483395719001,0.0793346117204105,0.0519419247342139,0.140434296342423,0.07529621007989,0.086891399657173,0.209241354552588,0.070220656093821,0.0565078098032447,0.125548870894161,0.102170846599024,0.0494640113540037,0.114873982017927,0.133927133514452
0.185142447520897,0.167433830399292,0.145980977324533,0.103758426009228,0.104629543428892,0.193715336871492,0.141082280818145,0.128246151288871,0.177119382391136,0.0768216752360846,0.0685061814852542,0.118670311518594,0.105700769689531,0.138729518103653,0.0847513747317597,0.0874670476351867,0.101808893240609,0.104994329374087,0.199736550138903,0.0853835836438414,0.0322995007780083,0.266366954187866,0.237619747053583,0.0493502591943811,0.13985490667932,0.0557026921857202,0.0763172741037385,0.0943318698137,0.0490382619073224,0.295785961555157
0.0669462652111283,0.0524241930835482,0.0988969795261481,0.0944715252346075,0.047225803147604,0.0683393895348837,0.075613369139657,0.122657330042221,0.0735825508654845,0.0461377826958752,0.130307799649115,0.459378669673196,0.0616057397261976,0.271318932245684,0.056097185875907,0.0564211572949878,0.0834772732172114,0.107099087055466,0.170287712023943,0.0456620338071138,0.0389332874839555,0.21711776464854,0.339443812799632,0.0655428926832761,0.101167843916445,0.097030104281959,0.0899888068975709,0.0857524214754415,0.097697758623139,0.0617064554969132
0.0519888216929385,0.054596042270192,0.0474536855556949,0.0687815212834172,0.18973760240722,0.106973538829259,0.111287050993078,0.100133599012208,0.291917555174823,0.178107653748364,0.0823793397598449,0.466786187274421,0.0681322303185096,0.105800660188533,0.12045894239037,0.14871481320259,0,0.0889279829266496,0.0428195408950617,0.0475033951026209,0.0585063867314574,0.0523571411566785,0.104685699181513,0.0832208203030119,0.0668648309171229,0,0.075419982450432,0.0500845002414293,0.0833619880359794,0.0867836498038117
0.0826204308834977,0.160111153666082,0.0711346198080967,0.104278869211868,0.11593464784382,0.10033478686944,0.329349142959706,0.18256491062947,0.0775560192231339,0.0970760230301351,0.0817188253133033,0.0944148621114481,0.0603833037644515,0.0708523321075002,0.0597446317178503,0.117826697446022,0.0574036258131283,0.05884487379475,0.0598420939055725,0.0952471879988029,0.0883990883045794,0.121837278701717,0.0969032680915786,0.120977240977363,0.0788302179646752,0.0432858325073701,0.10906204903961,0.0935356583495355,0.0802109636475018,0.185691740672787
0.0405288293927485,0.131548402186495,0.133025928442029,0.0212958633034399,0.090562543126069,0.0695263339156585,0.0558786388864514,0.0699431177069573,0.0817843297853416,0.0711661844763532,0.0825159131052904,0.0266318002614518,0.119738309123344,0.0804595768994859,0.100466365869474,0.09496777663004,0.102433944620585,0.107790681240675,0.103281875914649,0.0773193984842015,0.107533093437092,0.141480950734946,0.0907544227111752,0.057469312093635,0.114711280716959,0.144311510872362,0.0497708544545409,0.0983592420143473,0.11568573310915,0.303910369197816
0.0820275157283485,0.057938277892192,0.0922880690737834,0.0840512168835888,0.0874018596108296,0.119237171947199,0.0643436137192951,0.0814425324921889,0.0938374989629753,0.117218594054284,0.0651053536728721,0.0840336742953276,0.0898218670095304,0.110964458680353,0.109632889339803,0.109486426665589,0.107440349681442,0.0944428056408414,0.113883482871882,0.0947163162600015,0.112531946679781,0.084435112993163,0.203982242057419,0.0638298472396034,0.0792666178139183,0.0775259393170561,0.0695829109482221,0.126615147436056,0.0716803004053347,0.107378234769659
0.0830691115513048,0.0726454102747169,0.108762630545459,0.0431834097774475,0.156551142621145,0.0633617262361615,0.0842142645033139,0.0759182044579692,0.0600282604065239,0.0262556622053915,0.0704020298300517,0.101458401836301,0.0955592498208171,0.114219117940409,0.0965429064951882,0.0774044661038758,0.0586792265275447,0.099271369015834,0.136947711772265,0.0535852111277203,0.0961161114272569,0.0454436208701192,0.0646153291609706,0.0720988132691774,0.163662049393097,0.078188952806806,0.146991723734087,0.299006708982806,0.136531478955961,0.123409109328547
